Genus;Species;Subspecies;Family;Order;Common_Name;Our_Name;Name_In_Tree;Sampled;DNA_In_Tree;Extinct_Extant;Status_Species;DAISIE_Species_Status;Remove_Species
Hoplobatrachus;tigerinus;NA;Dicroglossidae;Anura;Indus Valley Bullfrog;Hoplobatrachus_tigerinus;Hoplobatrachus_tigerinus;TRUE;TRUE;Extant;Non-endemic;NA;TRUE
Heterixalus;alboguttatus;NA;Hyperoliidae;Anura;None;Heterixalus_alboguttatus;Heterixalus_alboguttatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;andrakata;NA;Hyperoliidae;Anura;None;Heterixalus_andrakata;Heterixalus_andrakata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;betsileo;NA;Hyperoliidae;Anura;None;Heterixalus_betsileo;Heterixalus_betsileo;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;boettgeri;NA;Hyperoliidae;Anura;None;Heterixalus_boettgeri;Heterixalus_boettgeri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;carbonei;NA;Hyperoliidae;Anura;None;Heterixalus_carbonei;Heterixalus_carbonei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;luteostriatus;NA;Hyperoliidae;Anura;None;Heterixalus_luteostriatus;Heterixalus_luteostriatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;madagascariensis;NA;Hyperoliidae;Anura;None;Heterixalus_madagascariensis;Heterixalus_madagascariensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;punctatus;NA;Hyperoliidae;Anura;None;Heterixalus_punctatus;Heterixalus_punctatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;rutenbergi;NA;Hyperoliidae;Anura;None;Heterixalus_rutenbergi;Heterixalus_rutenbergi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;tricolor;NA;Hyperoliidae;Anura;None;Heterixalus_tricolor;Heterixalus_tricolor;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Heterixalus ;variabilis;NA;Hyperoliidae;Anura;None;Heterixalus_variabilis;Heterixalus_variabilis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;albilabris;NA;Mantellidae;Anura;None;Boophis_albilabris;Boophis_albilabris;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;albipunctatus;NA;Mantellidae;Anura;None;Boophis_albipunctatus;Boophis_albipunctatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;andohahela;NA;Mantellidae;Anura;None;Boophis_andohahela;Boophis_andohahela;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;andrangoloaka;NA;Mantellidae;Anura;None;Boophis_andrangoloaka;Boophis_andrangoloaka;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;andreonei;NA;Mantellidae;Anura;None;Boophis_andreonei;Boophis_andreonei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;anjanaharibeensis;NA;Mantellidae;Anura;None;Boophis_anjanaharibeensis;Boophis_anjanaharibeensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;ankarafensis;NA;Mantellidae;Anura;None;Boophis_ankarafensis;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;ankaratra;NA;Mantellidae;Anura;None;Boophis_ankaratra;Boophis_ankaratra;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;arcanus;NA;Mantellidae;Anura;None;Boophis_arcanus;Boophis_arcanus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;asquithi;NA;Mantellidae;Anura;None;Boophis_asquithi;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;axelmeyeri;NA;Mantellidae;Anura;None;Boophis_axelmeyeri;Boophis_axelmeyeri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;baetkei;NA;Mantellidae;Anura;None;Boophis_baetkei;Boophis_baetkei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;blommersae;NA;Mantellidae;Anura;None;Boophis_blommersae;Boophis_blommersae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;boehmei;NA;Mantellidae;Anura;None;Boophis_boehmei;Boophis_boehmei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;boppa;NA;Mantellidae;Anura;"Boppa's Bright-eyed treefrog; Malagasy: Fity maso hazo Sahona ny Boppa";Boophis_boppa;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;bottae;NA;Mantellidae;Anura;None;Boophis_bottae;Boophis_bottae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;brachychir;NA;Mantellidae;Anura;None;Boophis_brachychir;Boophis_brachychir;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;burgeri;NA;Mantellidae;Anura;None;Boophis_burgeri;Boophis_burgeri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;calcaratus;NA;Mantellidae;Anura;None;Boophis_calcaratus;Boophis_calcaratus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;doulioti;NA;Mantellidae;Anura;None;Boophis_doulioti;Boophis_doulioti;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;elenae;NA;Mantellidae;Anura;None;Boophis_elenae;Boophis_elenae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;englaenderi;NA;Mantellidae;Anura;None;Boophis_englaenderi;Boophis_englaenderi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;entingae;NA;Mantellidae;Anura;None;Boophis_entingae;Boophis_entingae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;erythrodactylus;NA;Mantellidae;Anura;None;Boophis_erythrodactylus;Boophis_erythrodactylus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;fayi;NA;Mantellidae;Anura;None;Boophis_fayi;Boophis_fayi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;feonnyala;NA;Mantellidae;Anura;None;Boophis_feonnyala;Boophis_feonnyala;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;goudotii;NA;Mantellidae;Anura;None;Boophis_goudotii;Boophis_goudotii;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;guibei;NA;Mantellidae;Anura;None;Boophis_guibei;Boophis_guibei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;haematopus;NA;Mantellidae;Anura;None;Boophis_haematopus;Boophis_haematopus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;haingana;NA;Mantellidae;Anura;None;Boophis_haingana;Boophis_haingana;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;idae;NA;Mantellidae;Anura;None;Boophis_idae;Boophis_idae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis;jaegeri;NA;Mantellidae;Anura;None;Boophis_jaegeri;Boophis_jaegeri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;laurenti;NA;Mantellidae;Anura;None;Boophis_laurenti;Boophis_laurenti;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;liami;NA;Mantellidae;Anura;None;Boophis_liami;Boophis_liami;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;lichenoides;NA;Mantellidae;Anura;Liken treefrog;Boophis_lichenoides;Boophis_lichenoides;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;lilianae;NA;Mantellidae;Anura;None;Boophis_lilianae;Boophis_lilianae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;luciae;NA;Mantellidae;Anura;None;Boophis_luciae;Boophis_luciae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;luteus;NA;Mantellidae;Anura;None;Boophis_luteus;Boophis_luteus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;madagascariensis;NA;Mantellidae;Anura;None;Boophis_madagascariensis;Boophis_madagascariensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;majori;NA;Mantellidae;Anura;None;Boophis_majori;Boophis_majori;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;mandraka;NA;Mantellidae;Anura;None;Boophis_mandraka;Boophis_mandraka;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;marojezensis;NA;Mantellidae;Anura;None;Boophis_marojezensis;Boophis_marojezensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;masoala;NA;Mantellidae;Anura;None;Boophis_masoala;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;miadana;NA;Mantellidae;Anura;None;Boophis_miadana;Boophis_miadana;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;microtympanum;NA;Mantellidae;Anura;None;Boophis_microtympanum;Boophis_microtympanum;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;miniatus;NA;Mantellidae;Anura;None;Boophis_miniatus;Boophis_miniatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;narinsi;NA;Mantellidae;Anura;None;Boophis_narinsi;Boophis_narinsi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;obscurus;NA;Mantellidae;Anura;None;Boophis_obscurus;Boophis_obscurus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;occidentalis;NA;Mantellidae;Anura;Western white lipped treefrog;Boophis_occidentalis;Boophis_occidentalis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;opisthodon;NA;Mantellidae;Anura;None;Boophis_opisthodon;Boophis_opisthodon;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;pauliani;NA;Mantellidae;Anura;None;Boophis_pauliani;Boophis_pauliani;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;periegetes;NA;Mantellidae;Anura;None;Boophis_periegetes;Boophis_periegetes;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;picturatus;NA;Mantellidae;Anura;None;Boophis_picturatus;Boophis_picturatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;piperatus;NA;Mantellidae;Anura;None;Boophis_piperatus;Boophis_piperatus;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;popi;NA;Mantellidae;Anura;None;Boophis_popi;Boophis_popi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;praedictus;NA;Mantellidae;Anura;None;Boophis_praedictus;Boophis_praedictus;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;pyrrhus;NA;Mantellidae;Anura;None;Boophis_pyrrhus;Boophis_pyrrhus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;quasiboehmei;NA;Mantellidae;Anura;None;Boophis_quasiboehmei;Boophis_quasiboehmei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;rappiodes;NA;Mantellidae;Anura;None;Boophis_rappiodes;Boophis_rappiodes;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;reticulatus;NA;Mantellidae;Anura;None;Boophis_reticulatus;Boophis_reticulatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;rhodoscelis;NA;Mantellidae;Anura;None;Boophis_rhodoscelis;Boophis_rhodoscelis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;roseipalmatus;NA;Mantellidae;Anura;None;Boophis_roseipalmatus;Boophis_roseipalmatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;rufioculis;NA;Mantellidae;Anura;None;Boophis_rufioculis;Boophis_rufioculis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;sambirano;NA;Mantellidae;Anura;None;Boophis_sambirano;Boophis_sambirano;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;sandrae;NA;Mantellidae;Anura;None;Boophis_sandrae;Boophis_sandrae;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;schuboeae;NA;Mantellidae;Anura;None;Boophis_schuboeae;Boophis_schuboeae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;septentrionalis;NA;Mantellidae;Anura;None;Boophis_septentrionalis;Boophis_septentrionalis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;sibilans;NA;Mantellidae;Anura;None;Boophis_sibilans;Boophis_sibilans;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;solomaso;NA;Mantellidae;Anura;None;Boophis_solomaso;Boophis_solomaso;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;spinophis;NA;Mantellidae;Anura;None;Boophis_spinophis;Boophis_spinophis;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;tampoka;NA;Mantellidae;Anura;None;Boophis_tampoka;Boophis_tampoka;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;tasymena;NA;Mantellidae;Anura;None;Boophis_tasymena;Boophis_tasymena;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;tephraeomystax;NA;Mantellidae;Anura;None;Boophis_tephraeomystax;Boophis_tephraeomystax;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;tsilomaro;NA;Mantellidae;Anura;None;Boophis_tsilomaro;Boophis_tsilomaro;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Boophis ;ulftunni;NA;Mantellidae;Anura;None;Boophis_ulftunni;Boophis_ulftunni;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;viridis;NA;Mantellidae;Anura;None;Boophis_viridis;Boophis_viridis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;vittatus;NA;Mantellidae;Anura;None;Boophis_vittatus;Boophis_vittatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;williamsi;NA;Mantellidae;Anura;None;Boophis_williamsi;Boophis_williamsi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boophis ;xerophilus;NA;Mantellidae;Anura;None;Boophis_xerophilus;Boophis_xerophilus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Aglyptodactylus ;australis;NA;Mantellidae;Anura;None;Aglyptodactylus_australis;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Aglyptodactylus ;chorus;NA;Mantellidae;Anura;None;Aglyptodactylus_chorus;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Aglyptodactylus ;inguinalis;NA;Mantellidae;Anura;None;Aglyptodactylus_inguinalis;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Aglyptodactylus ;laticeps;NA;Mantellidae;Anura;None;Aglyptodactylus_laticeps;Aglyptodactylus_laticeps;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Aglyptodactylus ;madagascariensis;NA;Mantellidae;Anura;None;Aglyptodactylus_madagascariensis;Aglyptodactylus_madagascariensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Aglyptodactylus ;securifer;NA;Mantellidae;Anura;None;Aglyptodactylus_securifer;Aglyptodactylus_securifer;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Laliostoma ;labrosum;NA;Mantellidae;Anura;None;Laliostoma_labrosum;Laliostoma_labrosum;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;angolafa;NA;Mantellidae;Anura;None;Blommersia_angolafa;Blommersia_angolafa;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;blommersae;NA;Mantellidae;Anura;None;Blommersia_blommersae;Blommersia_blommersae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;dejongi;NA;Mantellidae;Anura;None;Blommersia_dejongi;Blommersia_dejongi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;domerguei;NA;Mantellidae;Anura;None;Blommersia_domerguei;Blommersia_domerguei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;galani;NA;Mantellidae;Anura;None;Blommersia_galani;Blommersia_galani;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;grandisonae;NA;Mantellidae;Anura;None;Blommersia_grandisonae;Blommersia_grandisonae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;kely;NA;Mantellidae;Anura;None;Blommersia_kely;Blommersia_kely;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;sarotra;NA;Mantellidae;Anura;None;Blommersia_sarotra;Blommersia_sarotra;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;variabilis;NA;Mantellidae;Anura;None;Blommersia_variabilis;Blommersia_variabilis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Blommersia ;wittei;NA;Mantellidae;Anura;None;Blommersia_wittei;Blommersia_wittei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Boehmantis ;microtympanum;NA;Mantellidae;Anura;None;Boehmantis_microtympanum;Boehmantis_microtympanum;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;ambohitra;NA;Mantellidae;Anura;None;Gephyromantis_ambohitra;Gephyromantis_ambohitra;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;angano;NA;Mantellidae;Anura;None;Gephyromantis_angano;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;asper;NA;Mantellidae;Anura;None;Gephyromantis_asper;Gephyromantis_asper;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;atsingy;NA;Mantellidae;Anura;None;Gephyromantis_atsingy;Gephyromantis_atsingy;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;blanci;NA;Mantellidae;Anura;None;Gephyromantis_blanci;Gephyromantis_blanci;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;boulengeri;NA;Mantellidae;Anura;None;Gephyromantis_boulengeri;Gephyromantis_boulengeri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;ceratophrys;NA;Mantellidae;Anura;None;Gephyromantis_ceratophrys;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;cornutus;NA;Mantellidae;Anura;None;Gephyromantis_cornutus;Gephyromantis_cornutus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;corvus;NA;Mantellidae;Anura;None;Gephyromantis_corvus;Gephyromantis_corvus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;decaryi;NA;Mantellidae;Anura;None;Gephyromantis_decaryi;Gephyromantis_decaryi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;eiselti;NA;Mantellidae;Anura;None;Gephyromantis_eiselti;Gephyromantis_eiselti;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;enki;NA;Mantellidae;Anura;None;Gephyromantis_enki;Gephyromantis_enki;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;granulatus;NA;Mantellidae;Anura;None;Gephyromantis_granulatus;Gephyromantis_granulatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;grosjeani;NA;Mantellidae;Anura;None;Gephyromantis_grosjeani;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;hintelmannae;NA;Mantellidae;Anura;None;Gephyromantis_hintelmannae;Gephyromantis_hintelmannae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;horridus;NA;Mantellidae;Anura;Boettger's Grainy Frog;Gephyromantis_horridus;Gephyromantis_horridus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;kintana;NA;Mantellidae;Anura;None;Gephyromantis_kintana;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
