Genus;Species;Subspecies;Family;Order;Common_Name;Our_Name;Name_In_Tree;Sampled;DNA_In_Tree;Extinct_Extant;Status_Species;DAISIE_Species_Status;Remove_Species
Gephyromantis ;klemmeri;NA;Mantellidae;Anura;Klemmer's Madagascar Frog;Gephyromantis_klemmeri;Gephyromantis_klemmeri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;leucocephalus;NA;Mantellidae;Anura;None;Gephyromantis_leucocephalus;Gephyromantis_leucocephalus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;leucomaculatus;NA;Mantellidae;Anura;None;Gephyromantis_leucomaculatus;Gephyromantis_leucomaculatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;lomorina;NA;Mantellidae;Anura;None;Gephyromantis_lomorina;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;luteus;NA;Mantellidae;Anura;None;Gephyromantis_luteus;Gephyromantis_luteus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;mafy;NA;Mantellidae;Anura;None;Gephyromantis_mafy;Gephyromantis_mafy;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;malagasius;NA;Mantellidae;Anura;None;Gephyromantis_malagasius;Gephyromantis_malagasius;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;moseri;NA;Mantellidae;Anura;None;Gephyromantis_moseri;Gephyromantis_moseri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;pedronoi;NA;Mantellidae;Anura;None;Gephyromantis_pedronoi;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;plicifer;NA;Mantellidae;Anura;None;Gephyromantis_plicifer;Gephyromantis_plicifer;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;pseudoasper;NA;Mantellidae;Anura;None;Gephyromantis_pseudoasper;Gephyromantis_pseudoasper;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;ranjomavo;NA;Mantellidae;Anura;None;Gephyromantis_ranjomavo;Gephyromantis_ranjomavo;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;redimitus;NA;Mantellidae;Anura;None;Gephyromantis_redimitus;Gephyromantis_redimitus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;rivicola;NA;Mantellidae;Anura;None;Gephyromantis_rivicola;Gephyromantis_rivicola;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;runewsweeki;NA;Mantellidae;Anura;None;Gephyromantis_runewsweeki;Gephyromantis_runewsweeki;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;salegy;NA;Mantellidae;Anura;Salegy forest frog;Gephyromantis_salegy;Gephyromantis_salegy;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;saturnini;NA;Mantellidae;Anura;None;Gephyromantis_saturnini;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;schilfi;NA;Mantellidae;Anura;None;Gephyromantis_schilfi;Gephyromantis_schilfi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;sculpturatus;NA;Mantellidae;Anura;None;Gephyromantis_sculpturatus;Gephyromantis_sculpturatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;silvanus;NA;Mantellidae;Anura;None;Gephyromantis_silvanus;Gephyromantis_silvanus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;spiniferus;NA;Mantellidae;Anura;None;Gephyromantis_spiniferus;Gephyromantis_spiniferus;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;striatus;NA;Mantellidae;Anura;None;Gephyromantis_striatus;Gephyromantis_striatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;tahotra;NA;Mantellidae;Anura;None;Gephyromantis_tahotra;Gephyromantis_tahotra;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;tandroka;NA;Mantellidae;Anura;None;Gephyromantis_tandroka;Gephyromantis_tandroka;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;thelenae;NA;Mantellidae;Anura;None;Gephyromantis_thelenae;Gephyromantis_thelenae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;tohatra;NA;Mantellidae;Anura;None;Gephyromantis_tohatra;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;tschenki;NA;Mantellidae;Anura;None;Gephyromantis_tschenki;Gephyromantis_tschenki;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;ventrimaculatus;NA;Mantellidae;Anura;None;Gephyromantis_ventrimaculatus;Gephyromantis_ventrimaculatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;verrucosus;NA;Mantellidae;Anura;None;Gephyromantis_verrucosus;Gephyromantis_verrucosus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;webbi;NA;Mantellidae;Anura;None;Gephyromantis_webbi;Gephyromantis_webbi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Gephyromantis ;zavona;NA;Mantellidae;Anura;None;Gephyromantis_zavona;Gephyromantis_zavona;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;albolineatus;NA;Mantellidae;Anura;None;Guibemantis_albolineatus;Guibemantis_albolineatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;albomaculatus;NA;Mantellidae;Anura;White-spotted Malagasy Pandanus Frog;Guibemantis_albomaculatus;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Guibemantis ;annulatus;NA;Mantellidae;Anura;Ring-wearing Tree Frog;Guibemantis_annulatus;Guibemantis_annulatus;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Guibemantis ;bicalcaratus;NA;Mantellidae;Anura;None;Guibemantis_bicalcaratus;Guibemantis_bicalcaratus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;depressiceps;NA;Mantellidae;Anura;None;Guibemantis_depressiceps;Guibemantis_depressiceps;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;diphonus;NA;Mantellidae;Anura;None;Guibemantis_diphonus;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Guibemantis ;flavobrunneus;NA;Mantellidae;Anura;None;Guibemantis_flavobrunneus;Guibemantis_flavobrunneus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;kathrinae;NA;Mantellidae;Anura;None;Guibemantis_kathrinae;Guibemantis_kathrinae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;liber;NA;Mantellidae;Anura;None;Guibemantis_liber;Guibemantis_liber;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;methueni;NA;Mantellidae;Anura;None;Guibemantis_methueni;Guibemantis_methueni;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;milingilingy;NA;Mantellidae;Anura;None;Guibemantis_milingilingy;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Guibemantis ;pulcher;NA;Mantellidae;Anura;None;Guibemantis_pulcher;Guibemantis_pulcher;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;punctatus;NA;Mantellidae;Anura;None;Guibemantis_punctatus;Guibemantis_punctatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;tasifotsy;NA;Mantellidae;Anura;White-flanked Malagasy Tree Frog;Guibemantis_tasifotsy;Guibemantis_tasifotsy;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;timidus;NA;Mantellidae;Anura;None;Guibemantis_timidus;Guibemantis_timidus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;tornieri;NA;Mantellidae;Anura;None;Guibemantis_tornieri;Guibemantis_tornieri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;wattersoni;NA;Mantellidae;Anura;Watterson’s tree frog;Guibemantis_wattersoni;Guibemantis_wattersoni;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Guibemantis ;woosteri;NA;Mantellidae;Anura;Wooster’s Malagasy Pandanus Frog;Guibemantis_woosteri;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Mantella ;aurantiaca;NA;Mantellidae;Anura;Golden Mantella;Mantella_aurantiaca;Mantella_aurantiaca;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;baroni;NA;Mantellidae;Anura;None;Mantella_baroni;Mantella_baroni;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;bernhardi;NA;Mantellidae;Anura;None;Mantella_bernhardi;Mantella_bernhardi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;betsileo;NA;Mantellidae;Anura;None;Mantella_betsileo;Mantella_betsileo;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;cowanii;NA;Mantellidae;Anura;Harlequin Mantella;Mantella_cowanii;Mantella_cowanii;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;crocea;NA;Mantellidae;Anura;None;Mantella_crocea;Mantella_crocea;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;ebenaui;NA;Mantellidae;Anura;None;Mantella_ebenaui;Mantella_ebenaui;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;expectata;NA;Mantellidae;Anura;Blue-legged mantella;Mantella_expectata;Mantella_expectata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;haraldmeieri;NA;Mantellidae;Anura;None;Mantella_haraldmeieri;Mantella_haraldmeieri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;laevigata;NA;Mantellidae;Anura;Malagasy Climbing Mantella;Mantella_laevigata;Mantella_laevigata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;madagascariensis;NA;Mantellidae;Anura;None;Mantella_madagascariensis;Mantella_madagascariensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;manery;NA;Mantellidae;Anura;None;Mantella_manery;Mantella_manery;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;milotympanum;NA;Mantellidae;Anura;None;Mantella_milotympanum;Mantella_milotympanum;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;nigricans;NA;Mantellidae;Anura;None;Mantella_nigricans;Mantella_nigricans;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;pulchra;NA;Mantellidae;Anura;None;Mantella_pulchra;Mantella_pulchra;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantella ;viridis;NA;Mantellidae;Anura;None;Mantella_viridis;Mantella_viridis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;aerumnalis;NA;Mantellidae;Anura;None;Mantidactylus_aerumnalis;Mantidactylus_aerumnalis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;albofrenatus;NA;Mantellidae;Anura;None;Mantidactylus_albofrenatus;Mantidactylus_albofrenatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;alutus;NA;Mantellidae;Anura;None;Mantidactylus_alutus;Mantidactylus_alutus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;ambohimitombi;NA;Mantellidae;Anura;None;Mantidactylus_ambohimitombi;Mantidactylus_ambohimitombi;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;ambony;NA;Mantellidae;Anura;None;Mantidactylus_ambony;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;ambreensis;NA;Mantellidae;Anura;None;Mantidactylus_ambreensis;Mantidactylus_ambreensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;argenteus;NA;Mantellidae;Anura;None;Mantidactylus_argenteus;Mantidactylus_argenteus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;atsimo;NA;Mantellidae;Anura;None;Mantidactylus_atsimo;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;bellyi;NA;Mantellidae;Anura;None;Mantidactylus_bellyi;Mantidactylus_bellyi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;betsileanus;NA;Mantellidae;Anura;None;Mantidactylus_betsileanus;Mantidactylus_betsileanus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;biporus;NA;Mantellidae;Anura;None;Mantidactylus_biporus;Mantidactylus_biporus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;bourgati;NA;Mantellidae;Anura;None;Mantidactylus_bourgati;Mantidactylus_bourgati;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;brevipalmatus;NA;Mantellidae;Anura;None;Mantidactylus_brevipalmatus;Mantidactylus_brevipalmatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;charlotteae;NA;Mantellidae;Anura;None;Mantidactylus_charlotteae;Mantidactylus_charlotteae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;cowanii;NA;Mantellidae;Anura;None;Mantidactylus_cowanii;Mantidactylus_cowanii;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;curtus;NA;Mantellidae;Anura;None;Mantidactylus_curtus;Mantidactylus_curtus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;delormei;NA;Mantellidae;Anura;None;Mantidactylus_delormei;Mantidactylus_delormei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;femoralis;NA;Mantellidae;Anura;None;Mantidactylus_femoralis;Mantidactylus_femoralis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;grandidieri;NA;Mantellidae;Anura;None;Mantidactylus_grandidieri;Mantidactylus_grandidieri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;guttulatus;NA;Mantellidae;Anura;None;Mantidactylus_guttulatus;Mantidactylus_guttulatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;lugubris;NA;Mantellidae;Anura;None;Mantidactylus_lugubris;Mantidactylus_lugubris;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;madecassus;NA;Mantellidae;Anura;None;Mantidactylus_madecassus;Mantidactylus_madecassus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;majori;NA;Mantellidae;Anura;None;Mantidactylus_majori;Mantidactylus_majori;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;melanopleura;NA;Mantellidae;Anura;None;Mantidactylus_melanopleura;Mantidactylus_melanopleura;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;mocquardi;NA;Mantellidae;Anura;None;Mantidactylus_mocquardi;Mantidactylus_mocquardi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;noralottae;NA;Mantellidae;Anura;None;Mantidactylus_noralottae;Mantidactylus_noralottae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;opiparis;NA;Mantellidae;Anura;None;Mantidactylus_opiparis;Mantidactylus_opiparis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;paidroa;NA;Mantellidae;Anura;None;Mantidactylus_paidroa;Mantidactylus_paidroa;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;pauliani;NA;Mantellidae;Anura;None;Mantidactylus_pauliani;Mantidactylus_pauliani;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;petakorona;NA;Mantellidae;Anura;None;Mantidactylus_petakorona;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;radaka;NA;Mantellidae;Anura;None;Mantidactylus_radaka;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;schulzi;NA;Mantellidae;Anura;None;Mantidactylus_schulzi;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;tricinctus;NA;Mantellidae;Anura;None;Mantidactylus_tricinctus;Mantidactylus_tricinctus;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;ulcerosus;NA;Mantellidae;Anura;None;Mantidactylus_ulcerosus;Mantidactylus_ulcerosus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;zipperi;NA;Mantellidae;Anura;None;Mantidactylus_zipperi;Mantidactylus_zipperi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Mantidactylus ;zolitschka;NA;Mantellidae;Anura;None;Mantidactylus_zolitschka;Mantidactylus_zolitschka;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;aglavei;NA;Mantellidae;Anura;None;Spinomantis_aglavei;Spinomantis_aglavei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;beckei;NA;Mantellidae;Anura;None;Spinomantis_beckei;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Spinomantis ;bertini;NA;Mantellidae;Anura;None;Spinomantis_bertini;Spinomantis_bertini;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;brunae;NA;Mantellidae;Anura;Bruna's Madagascan stream frog;Spinomantis_brunae;Spinomantis_brunae;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Spinomantis ;elegans;NA;Mantellidae;Anura;None;Spinomantis_elegans;Spinomantis_elegans;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;fimbriatus;NA;Mantellidae;Anura;None;Spinomantis_fimbriatus;Spinomantis_fimbriatus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;guibei;NA;Mantellidae;Anura;None;Spinomantis_guibei;Spinomantis_guibei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;massi;NA;Mantellidae;Anura;None;Spinomantis_massi;Spinomantis_massi;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Spinomantis ;microtis;NA;Mantellidae;Anura;None;Spinomantis_microtis;Spinomantis_microtis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;mirus;NA;Mantellidae;Anura;None;Spinomantis_mirus;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Spinomantis ;nussbaumi;NA;Mantellidae;Anura;None;Spinomantis_nussbaumi;Spinomantis_nussbaumi;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Spinomantis ;peraccae;NA;Mantellidae;Anura;None;Spinomantis_peraccae;Spinomantis_peraccae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;phantasticus;NA;Mantellidae;Anura;None;Spinomantis_phantasticus;Spinomantis_phantasticus;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Spinomantis ;tavaratra;NA;Mantellidae;Anura;None;Spinomantis_tavaratra;Spinomantis_tavaratra;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Tsingymantis ;antitra;NA;Mantellidae;Anura;None;Tsingymantis_antitra;Tsingymantis_antitra;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Wakea ;madinika;NA;Mantellidae;Anura;None;Wakea_madinika;Wakea_madinika;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anilany ;helenae;NA;Microhylidae;Anura;None;Anilany_helenae;Stumpffia_helenae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;boulengerii;NA;Microhylidae;Anura;None;Anodonthyla_boulengerii;Anodonthyla_boulengerii;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;emilei;NA;Microhylidae;Anura;None;Anodonthyla_emilei;Anodonthyla_emilei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
