Genus;Species;Subspecies;Family;Order;Common_Name;Our_Name;Name_In_Tree;Sampled;DNA_In_Tree;Extinct_Extant;Status_Species;DAISIE_Species_Status;Remove_Species
Anodonthyla ;eximia;NA;Microhylidae;Anura;None;Anodonthyla_eximia;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;hutchisoni;NA;Microhylidae;Anura;None;Anodonthyla_hutchisoni;Anodonthyla_hutchisoni;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;jeanbai;NA;Microhylidae;Anura;None;Anodonthyla_jeanbai;Anodonthyla_jeanbai;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;montana;NA;Microhylidae;Anura;None;Anodonthyla_montana;Anodonthyla_montana;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;moramora;NA;Microhylidae;Anura;None;Anodonthyla_moramora;Anodonthyla_moramora;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;nigrigularis;NA;Microhylidae;Anura;None;Anodonthyla_nigrigularis;Anodonthyla_nigrigularis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;pollicaris;NA;Microhylidae;Anura;None;Anodonthyla_pollicaris;Anodonthyla_pollicaris;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;rouxae;NA;Microhylidae;Anura;None;Anodonthyla_rouxae;Anodonthyla_rouxae;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;theoi;NA;Microhylidae;Anura;None;Anodonthyla_theoi;Anodonthyla_theoi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Anodonthyla ;vallani;NA;Microhylidae;Anura;None;Anodonthyla_vallani;Anodonthyla_vallani;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Cophyla ;berara;NA;Microhylidae;Anura;None;Cophyla_berara;Cophyla_berara;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Cophyla ;fortuna;NA;Microhylidae;Anura;Lucky Cophyla;Cophyla_fortuna;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Cophyla ;maharipeo;NA;Microhylidae;Anura;None;Cophyla_maharipeo;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Cophyla ;noromalalae;NA;Microhylidae;Anura;None;Cophyla_noromalalae;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Cophyla ;occultans;NA;Microhylidae;Anura;None;Cophyla_occultans;Cophyla_occultans;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Cophyla ;phyllodactyla;NA;Microhylidae;Anura;None;Cophyla_phyllodactyla;Cophyla_phyllodactyla;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Cophyla ;puellarum;NA;Microhylidae;Anura;None;Cophyla_puellarum;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Madecassophryne ;truebae;NA;Microhylidae;Anura;None;Madecassophryne_truebae;Madecassophryne_truebae;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Mini ;ature;NA;Microhylidae;Anura;None;Mini_ature;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Mini ;mum;NA;Microhylidae;Anura;None;Mini_mum;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Mini ;scule;NA;Microhylidae;Anura;None;Mini_scule;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Platypelis ;alticola;NA;Microhylidae;Anura;None;Platypelis_alticola;Platypelis alticola;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Platypelis ;ando;NA;Microhylidae;Anura;None;Platypelis_ando;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Platypelis ;barbouri;NA;Microhylidae;Anura;None;Platypelis_barbouri;Platypelis_barbouri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Platypelis ;cowanii;NA;Microhylidae;Anura;Betsileo Giant Treefrog;Platypelis_cowanii;Platypelis_cowanii;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Platypelis ;grandis;NA;Microhylidae;Anura;None;Platypelis_grandis;Platypelis_grandis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Platypelis ;karenae;NA;Microhylidae;Anura;None;Platypelis_karenae;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Platypelis ;laetus;NA;Microhylidae;Anura;None;Platypelis_laetus;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Platypelis ;mavomavo;NA;Microhylidae;Anura;Yellowish Tree Cophyline Frog (English);Platypelis_mavomavo;Platypelis_mavomavo;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Platypelis ;milloti;NA;Microhylidae;Anura;None;Platypelis_milloti;Platypelis_milloti;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Platypelis ;olgae;NA;Microhylidae;Anura;None;Platypelis_olgae;Platypelis_olgae;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Platypelis ;pollicaris;NA;Microhylidae;Anura;None;Platypelis_pollicaris;Platypelis_pollicaris;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Platypelis ;ranjomena;NA;Microhylidae;Anura;None;Platypelis_ranjomena;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Platypelis ;ravus;NA;Microhylidae;Anura;None;Platypelis_ravus;Platypelis_ravus;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Platypelis ;tetra;NA;Microhylidae;Anura;Four-spotted tree cophyline frog (English);Platypelis_tetra;Platypelis_tetra;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Platypelis ;tsaratananaensis;NA;Microhylidae;Anura;None;Platypelis_tsaratananaensis;Platypelis_tsaratananaensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Platypelis ;tuberifera;NA;Microhylidae;Anura;None;Platypelis_tuberifera;Platypelis_tuberifera;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;alluaudi;NA;Microhylidae;Anura;None;Plethodontohyla_alluaudi;Rhombophryne_alluaudi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla;angulifera;NA;Microhylidae;Anura;Werner's Digging Frog;Plethodontohyla_angulifera;Plethodontohyla_angulifera;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;bipunctata;NA;Microhylidae;Anura;None;Plethodontohyla_bipunctata;Plethodontohyla_bipunctata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;brevipes;NA;Microhylidae;Anura;None;Plethodontohyla_brevipes;Plethodontohyla_brevipes;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;fonetana;NA;Microhylidae;Anura;None;Plethodontohyla_fonetana;Plethodontohyla_fonetana;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;guentheri;NA;Microhylidae;Anura;None;Plethodontohyla_guentheri;Plethodontohyla_guentheri;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;inguinalis;NA;Microhylidae;Anura;None;Plethodontohyla_inguinalis;Plethodontohyla_inguinalis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;laevis;NA;Microhylidae;Anura;None;Plethodontohyla_laevis;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;mihanika;NA;Microhylidae;Anura;None;Plethodontohyla_mihanika;Plethodontohyla_mihanika;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;notosticta;NA;Microhylidae;Anura;Mahanoro Digging Frog;Plethodontohyla_notosticta;Plethodontohyla_notosticta;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;ocellata;NA;Microhylidae;Anura;None;Plethodontohyla_ocellata;Plethodontohyla_ocellata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Plethodontohyla ;tuberata;NA;Microhylidae;Anura;None;Plethodontohyla_tuberata;Plethodontohyla_tuberata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;botabota;NA;Microhylidae;Anura;Chubby diamond frog;Rhombophryne_botabota;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;coronata;NA;Microhylidae;Anura;None;Rhombophryne_coronata;Rhombophryne_coronata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;coudreaui;NA;Microhylidae;Anura;None;Rhombophryne_coudreaui;Rhombophryne_coudreaui;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;diadema;NA;Microhylidae;Anura;Diadem saw-browed frog;Rhombophryne_diadema;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;ellae;NA;Microhylidae;Anura;None;Rhombophryne_ellae;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;guentherpetersi;NA;Microhylidae;Anura;None;Rhombophryne_guentherpetersi;Rhombophryne_guentherpetersi;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;laevipes;NA;Microhylidae;Anura;None;Rhombophryne_laevipes;Rhombophryne_laevipes;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;longicrus;NA;Microhylidae;Anura;None;Rhombophryne_longicrus;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;mangabensis;NA;Microhylidae;Anura;None;Rhombophryne_mangabensis;Rhombophryne_mangabensis;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;matavy;NA;Microhylidae;Anura;None;Rhombophryne_matavy;Rhombophryne_matavy;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;minuta;NA;Microhylidae;Anura;None;Rhombophryne_minuta;Rhombophryne_minuta;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;nilevina;NA;Microhylidae;Anura;Buried Diamond Frog;Rhombophryne_nilevina;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;ornata;NA;Microhylidae;Anura;None;Rhombophryne_ornata;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;proportionalis;NA;Microhylidae;Anura;None;Rhombophryne_proportionalis;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;regalis;NA;Microhylidae;Anura;Regal saw-browed diamond frog;Rhombophryne_regalis;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;savaka;NA;Microhylidae;Anura;Savaka diamond frog;Rhombophryne_savaka;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;serratopalpebrosa;NA;Microhylidae;Anura;None;Rhombophryne_serratopalpebrosa;Rhombophryne_serratopalpebrosa;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;tany;NA;Microhylidae;Anura;None;Rhombophryne_tany;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;testudo;NA;Microhylidae;Anura;None;Rhombophryne_testudo;Rhombophryne_testudo;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Rhombophryne ;vaventy;NA;Microhylidae;Anura;None;Rhombophryne_vaventy;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;achillei;NA;Microhylidae;Anura;None;Stumpffia_achillei;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;analamaina;NA;Microhylidae;Anura;None;Stumpffia_analamaina;Stumpffia_analamaina;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;analanjirofo;NA;Microhylidae;Anura;None;Stumpffia_analanjirofo;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;angeluci;NA;Microhylidae;Anura;None;Stumpffia_angeluci;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;be;NA;Microhylidae;Anura;None;Stumpffia_be;Stumpffia_be;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;betampona;NA;Microhylidae;Anura;None;Stumpffia_betampona;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;contumelia;NA;Microhylidae;Anura;None;Stumpffia_contumelia;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;davidattenboroughi;NA;Microhylidae;Anura;None;Stumpffia_davidattenboroughi;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;diutissima;NA;Microhylidae;Anura;None;Stumpffia_diutissima;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;dolchi;NA;Microhylidae;Anura;None;Stumpffia_dolchi;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;edmondsi;NA;Microhylidae;Anura;None;Stumpffia_edmondsi;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;froschaueri;NA;Microhylidae;Anura;None;Stumpffia_froschaueri;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;fusca;NA;Microhylidae;Anura;None;Stumpffia_fusca;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;garraffoi;NA;Microhylidae;Anura;None;Stumpffia_garraffoi;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;gimmeli;NA;Microhylidae;Anura;None;Stumpffia_gimmeli;Stumpffia_gimmeli;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;grandis;NA;Microhylidae;Anura;None;Stumpffia_grandis;Stumpffia_grandis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;hara;NA;Microhylidae;Anura;None;Stumpffia_hara;Stumpffia_hara;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;huwei;NA;Microhylidae;Anura;None;Stumpffia_huwei;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;iharana;NA;Microhylidae;Anura;None;Stumpffia_iharana;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;jeannoeli;NA;Microhylidae;Anura;None;Stumpffia_jeannoeli;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;kibomena;NA;Microhylidae;Anura;None;Stumpffia_kibomena;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;larinki;NA;Microhylidae;Anura;None;Stumpffia_larinki;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;madagascariensis;NA;Microhylidae;Anura;None;Stumpffia_madagascariensis;Stumpffia_madagascariensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;makira;NA;Microhylidae;Anura;None;Stumpffia_makira;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;maledicta;NA;Microhylidae;Anura;None;Stumpffia_maledicta;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;mamitika;NA;Microhylidae;Anura;None;Stumpffia_mamitika;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;megsoni;NA;Microhylidae;Anura;None;Stumpffia_megsoni;Stumpffia_megsoni;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;meikeae;NA;Microhylidae;Anura;None;Stumpffia_meikeae;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;miery;NA;Microhylidae;Anura;None;Stumpffia_miery;Stumpffia_miery;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;miovaova;NA;Microhylidae;Anura;None;Stumpffia_miovaova;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;nigrorubra;NA;Microhylidae;Anura;None;Stumpffia_nigrorubra;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;obscoena;NA;Microhylidae;Anura;None;Stumpffia_obscoena;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;pardus;NA;Microhylidae;Anura;None;Stumpffia_pardus;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;psologlossa;NA;Microhylidae;Anura;None;Stumpffia_psologlossa;Stumpffia_psologlossa;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;pygmaea;NA;Microhylidae;Anura;None;Stumpffia_pygmaea;Stumpffia_pygmaea;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;roseifemoralis;NA;Microhylidae;Anura;None;Stumpffia_roseifemoralis;Stumpffia_roseifemoralis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;sorata;NA;Microhylidae;Anura;None;Stumpffia_sorata;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;spandei;NA;Microhylidae;Anura;None;Stumpffia_spandei;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Stumpffia ;staffordi;NA;Microhylidae;Anura;None;Stumpffia_staffordi;Stumpffia_staffordi;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;tetradactyla;NA;Microhylidae;Anura;None;Stumpffia_tetradactyla;Stumpffia_tetradactyla;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;tridactyla;NA;Microhylidae;Anura;None;Stumpffia_tridactyla;Stumpffia_tridactyla;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Stumpffia ;yanniki;NA;Microhylidae;Anura;None;Stumpffia_yanniki;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Dyscophus ;antongilii;NA;Microhylidae;Anura;Tomato Frog;Dyscophus_antongilii;Dyscophus_antongilii;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Dyscophus ;guineti;NA;Microhylidae;Anura;None;Dyscophus_guineti;Dyscophus_guineti;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Dyscophus ;insularis;NA;Microhylidae;Anura;None;Dyscophus_insularis;Dyscophus_insularis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Paradoxophyla ;palmata;NA;Microhylidae;Anura;None;Paradoxophyla_palmata;Paradoxophyla_palmata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Paradoxophyla ;tiarano;NA;Microhylidae;Anura;None;Paradoxophyla_tiarano;Paradoxophyla_tiarano;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;boribory;NA;Microhylidae;Anura;None;Scaphiophryne_boribory;Scaphiophryne_boribory;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;brevis;NA;Microhylidae;Anura;Brown Rain Frog;Scaphiophryne_brevis;Scaphiophryne_brevis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;calcarata;NA;Microhylidae;Anura;None;Scaphiophryne_calcarata;Scaphiophryne_calcarata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;gottlebei;NA;Microhylidae;Anura;"Gottlebe's Narrow-mouthed Frog; Sahon'orana (in Malagasy)";Scaphiophryne_gottlebei;Scaphiophryne_gottlebei;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;madagascariensis;NA;Microhylidae;Anura;None;Scaphiophryne_madagascariensis;Scaphiophryne_madagascariensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;marmorata;NA;Microhylidae;Anura;None;Scaphiophryne_marmorata;Scaphiophryne_marmorata;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;matsoko;NA;Microhylidae;Anura;None;Scaphiophryne_matsoko;NA;FALSE;FALSE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;menabensis;NA;Microhylidae;Anura;None;Scaphiophryne_menabensis;Scaphiophryne_menabensis;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;obscura;NA;Microhylidae;Anura;None;Scaphiophryne_obscura;Scaphiophryne_obscura;TRUE;FALSE;Extant;Endemic;Endemic;FALSE
Scaphiophryne ;spinosa;NA;Microhylidae;Anura;None;Scaphiophryne_spinosa;Scaphiophryne_spinosa;TRUE;TRUE;Extant;Endemic;Endemic;FALSE
Ptychadena ;mascareniensis;NA;Ptychadenidae;Anura;Mascarene ridged frog;Ptychadena_mascareniensis;Ptychadena_mascareniensis;TRUE;TRUE;Extant;Non-endemic;Non-endemic;FALSE
