Genus,Species,Subspecies,Family,Order,Common_Name,Name_In_Tree,Sampled,DNA_In_Tree,Extinct_Extant,Status_Species,DAISIE_Status_Species,Remove_Species
Accipiter,francesiae,francesiae,Accipitridae,Accipitriformes,Frances's Sparrowhawk,Accipiter_francesiae,TRUE,FALSE,Extant,Non-endemic,Endemic,FALSE
Accipiter,henstii,None,Accipitridae,Accipitriformes,Henst's Goshawk,Accipiter_henstii,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Accipiter,madagascariensis,None,Accipitridae,Accipitriformes,Madagascar Sparrowhawk,Accipiter_madagascariensis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Acrocephalus,newtoni,None,Acrocephalidae,Passeriformes,Madagascar Swamp-warbler,Acrocephalus_newtoni,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Actitis,hypoleucos,None,Scolopacidae,Charadriiformes,Common Sandpiper,Actitis_hypoleucos,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Actophilornis,albinucha,None,Jacanidae,Charadriiformes,Madagascar Jacana,Actophilornis_albinucha,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Aepyornis,gracilis,None,Aepyornithidae,Aepyornithiformes,Gracile elephant bird,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Aepyornis,hildebrandti,None,Aepyornithidae,Aepyornithiformes,Hildebrandt's Elephant bird,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Aepyornis,maximus,None,Aepyornithidae,Aepyornithiformes,Giant Elephant bird,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Aepyornis,medius,None,Aepyornithidae,Aepyornithiformes,Greater Elephant bird,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Agapornis,canus,None,Psittacidae,Psittaciformes,Grey-headed Lovebird,Agapornis_canus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Alectroenas,madagascariensis,None,Columbidae,Columbiformes,Madagascar Blue-pigeon,Alectroenas_madagascariensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Alopochen,sirabensis,None,Anatidae,Anseriformes,Malagasy shelduckÂ ,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Anas,bernieri,None,Anatidae,Anseriformes,Madagascar Teal,Anas_bernieri,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Anas,erythrorhyncha,None,Anatidae,Anseriformes,Red-billed Teal,Anas_erythrorhyncha,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Anas,melleri,None,Anatidae,Anseriformes,Meller's Duck,Anas_melleri,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Anastomus,lamelligerus,madagascariensis,Ciconiidae,Ciconiiformes,African Openbill,Anastomus_lamelligerus,TRUE,FALSE,Extant,Non-endemic,Non-endemic,FALSE
Anhinga,rufa,vulsini,Anhingidae,Suliformes,African Darter,Anhinga_rufa,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Anous,stolidus,None,Laridae,Charadriiformes,Brown Noddy,Anous_stolidus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Anous,tenuirostris,None,Laridae,Charadriiformes,Lesser Noddy,Anous_tenuirostris,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Apus,affinis,None,Apodidae,Caprimulgiformes,Little Swift,Apus_affinis,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Apus,balstoni,balstoni,Apodidae,Caprimulgiformes,Madagascar Swift,Apus_balstoni,TRUE,FALSE,Extant,Non-endemic,Endemic,FALSE
Aquila,sp. A,None,Accipitridae,Falconiformes,Extinct eagle,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Aquila,sp. B,None,Accipitridae,Falconiformes,Extinct eagle,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Ardea,alba,melanorhynchos,Ardeidae,Pelecaniformes,Great White Egret,Casmerodius_albus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Ardea,cinerea,firasa,Ardeidae,Pelecaniformes,Grey Heron,Ardea_cinerea,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Ardea,humbloti,None,Ardeidae,Pelecaniformes,Madagascar Heron,Ardea_humbloti,TRUE,FALSE,Extant,Non-endemic,Endemic,FALSE
Ardea,purpurea,madagascariensis,Ardeidae,Pelecaniformes,Purple Heron,Ardea_purpurea,TRUE,FALSE,Extant,Non-endemic,Non-endemic,FALSE
Ardenna,carneipes,None,Procellariidae,Procellariiformes,Flesh-footed Shearwater,Puffinus_creatopus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Ardenna,pacifica,None,Procellariidae,Procellariiformes,Wedge-tailed Shearwater,Puffinus_pacificus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Ardeola,idae,None,Ardeidae,Pelecaniformes,Madagascar Pond-heron,Ardeola_idae,TRUE,FALSE,Extant,Non-endemic,Non-endemic,TRUE
Ardeola,ralloides,None,Ardeidae,Pelecaniformes,Squacco Heron,Ardeola_ralloides,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Arenaria,interpres,None,Scolopacidae,Charadriiformes,Ruddy Turnstone,Arenaria_interpres,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Artamella,viridis,"viridis, annae",Vangidae,Passeriformes,White-headed Vanga,Artamella_viridis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Asio,capensis,hova,Strigidae,Strigiformes,Marsh Owl,Asio_capensis,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Asio,madagascariensis,None,Strigidae,Strigiformes,Madagascar Long-eared Owl,Asio_madagascariensis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Atelornis,crossleyi,None,Brachypteraciidae,Coraciiformes,Rufous-headed Ground-roller,Atelornis_crossleyi,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Atelornis,pittoides,None,Brachypteraciidae,Coraciiformes,Pitta-like Ground-roller,Atelornis_pittoides,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Athene,superciliaris,None,Strigidae,Strigiformes,White-browed Owl,Ninox_superciliaris,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Aviceda,madagascariensis,None,Accipitridae,Accipitriformes,Madagascar Cuckoo-hawk,Aviceda_madagascariensis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Aythya,innotata,None,Anatidae,Anseriformes,Madagascar Pochard,Aythya_innotata,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Bernieria,madagascariensis,None,Bernieridae,Passeriformes,Long-billed Tetraka,Bernieria_madagascariensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Brachypteracias,langrandi,None,Brachypteraciidae,Coraciiformes,Ampoza Ground Roller,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Brachypteracias,leptosomus,None,Brachypteraciidae,Coraciiformes,Short-legged Ground-roller,Brachypteracias_leptosomus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Brachypteracias,squamiger,None,Brachypteraciidae,Coraciiformes,Scaly Ground-roller,Brachypteracias_squamiger,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Bradypterus,brunneus,None,Locustellidae,Passeriformes,Brown Emu-tail,Dromaeocercus_brunneus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Bradypterus,seebohmi,None,Locustellidae,Passeriformes,Madagascar Grassbird,Bradypterus_seebohmi,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Bubulcus,ibis,ibis,Ardeidae,Pelecaniformes,Cattle Egret,Bubulcus_ibis,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Buteo,brachypterus,None,Accipitridae,Accipitriformes,Madagascar Buzzard,Buteo_brachypterus,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Butorides,striata,rutenbergi,Ardeidae,Pelecaniformes,Green-backed Heron,Butorides_striata,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Calicalicus,madagascariensis,None,Vangidae,Passeriformes,Red-tailed Vanga,Calicalicus_madagascariensis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Calicalicus,rufocarpalis,None,Vangidae,Passeriformes,Red-shouldered Vanga,Calicalicus_rufocarpalis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Calidris,alba,None,Scolopacidae,Charadriiformes,Sanderling,Calidris_alba,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Calidris,ferruginea,None,Scolopacidae,Charadriiformes,Curlew Sandpiper,Calidris_ferruginea,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Calidris,minuta,None,Scolopacidae,Charadriiformes,Little Stint,Calidris_minuta,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Calidris,pugnax,None,Scolopacidae,Charadriiformes,Ruff,Philomachus_pugnax,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Caprimulgus,madagascariensis,madagascariensis,Caprimulgidae,Caprimulgiformes,Madagascar Nightjar,Caprimulgus_madagascariensis,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Ceblepyris,cinereus,"cinerea, pallida",Campephagidae,Passeriformes,Madagascar Cuckooshrike,Coracina_cinerea,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Centropus,toulou,toulou,Cuculidae,Cuculiformes,Madagascar Coucal,Centropus_toulou,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Centrornis,majori,None,Anatidae,Anseriformes,Malagasy sheldgoose,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Charadrius,hiaticula,None,Charadriidae,Charadriiformes,Common Ringed Plover,Charadrius_hiaticula,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Charadrius,leschenaultii,None,Charadriidae,Charadriiformes,Greater Sandplover,Charadrius_leschenaultii,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Charadrius,marginatus,tenellus,Charadriidae,Charadriiformes,White-fronted Plover,Charadrius_marginatus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Charadrius,pecuarius,None,Charadriidae,Charadriiformes,Kittlitz's Plover,Charadrius_pecuarius,TRUE,FALSE,Extant,Non-endemic,Non-endemic,FALSE
Charadrius,thoracicus,None,Charadriidae,Charadriiformes,Black-banded Plover,Charadrius_thoracicus,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Charadrius,tricollaris,None,Charadriidae,Charadriiformes,Madagascar Three-banded Plover,Charadrius_tricollaris,TRUE,FALSE,Extant,Non-endemic,Non-endemic,FALSE
Chlidonias,hybrida,delalandii,Laridae,Charadriiformes,Whiskered Tern,Chlidonias_hybrida,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Chlidonias,leucopterus,None,Laridae,Charadriiformes,White-winged Tern,Chlidonias_leucopterus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Cinnyris,notatus,notatus,Nectariniidae,Passeriformes,Long-billed Sunbird,Nectarinia_notata,TRUE,FALSE,Extant,Non-endemic,Endemic,FALSE
Cinnyris,sovimanga,"sovimanga, apolis",Nectariniidae,Passeriformes,Souimanga Sunbird,Nectarinia_sovimanga,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Circus,macrosceles,None,Accipitridae,Accipitriformes,Madagascar Marsh-harrier,Circus_macrosceles,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Cisticola,cherina,None,Cisticolidae,Passeriformes,Madagascar Cisticola,Cisticola_cherina,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Copsychus,albospecularis,"albospecularis, inexspectatus, pica",Muscicapidae,Passeriformes,Madagascar Magpie-robin,Copsychus_albospecularis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coracopsis,nigra,"nigra, libs",Psittacidae,Psittaciformes,Black Parrot,Coracopsis_nigra,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Coracopsis,vasa,None,Psittacidae,Psittaciformes,Vasa Parrot,Coracopsis_vasa,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Corvus,albus,None,Corvidae,Passeriformes,Pied Crow,Corvus_albus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Corythornis,madagascariensis,"dilutus, madagascariensis",Alcedinidae,Coraciiformes,Madagascar Pygmy-kingfisher,Ceyx_madagascariensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Corythornis,vintsioides,vintsioides,Alcedinidae,Coraciiformes,Madagascar Kingfisher,Alcedo_vintsioides,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Coturnix,coturnix,None,Phasianidae,Galliformes,Common Quail,Coturnix_coturnix,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Coturnix,delegorguei,delegorguei,Phasianidae,Galliformes,Harlequin Quail,Coturnix_delegorguei,TRUE,FALSE,Extant,Non-endemic,Non-endemic,FALSE
Coua,berthae,None,Cuculidae,Cuculiformes,Bertha's Coua,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Coua,caerulea,None,Cuculidae,Cuculiformes,Blue Coua,Coua_caerulea,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coua,coquereli,None,Cuculidae,Cuculiformes,Coquerel's Coua,Coua_coquereli,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coua,cristata,"cristata, dumonti, pyropyga, maxima",Cuculidae,Cuculiformes,Crested Coua,Coua_cristata,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coua,cursor,None,Cuculidae,Cuculiformes,Running Coua,Coua_cursor,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coua,delalandei,None,Cuculidae,Cuculiformes,Snail-eating Coua,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Coua,gigas,None,Cuculidae,Cuculiformes,Giant Coua,Coua_gigas,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coua,primavea,None,Cuculidae,Cuculiformes,Ancient coua,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Coua,reynaudii,None,Cuculidae,Cuculiformes,Red-fronted Coua,Coua_reynaudii,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coua,ruficeps,"olivaceiceps, ruficeps",Cuculidae,Cuculiformes,Red-capped Coua,Coua_ruficeps,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coua,serriana,None,Cuculidae,Cuculiformes,Red-breasted Coua,Coua_serriana,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Coua,verreauxi,None,Cuculidae,Cuculiformes,Verreaux's Coua,Coua_verreauxi,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Crossleyia,xanthophrys,None,Bernieridae,Passeriformes,Madagascar Yellowbrow,Crossleyia_xanthophrys,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Cryptosylvicola,randrianasoloi,None,Bernieridae,Passeriformes,Cryptic Warbler,Cryptosylvicola_randrianasoloi,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Cuculus,rochii,None,Cuculidae,Cuculiformes,Madagascar Cuckoo,Cuculus_rochii,TRUE,TRUE,Extant,Breeding endemic,Non-endemic,TRUE
Cyanolanius,madagascarinus,madagascarinus,Vangidae,Passeriformes,Madagascar Blue Vanga,Cyanolanius_madagascarinus,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Cypsiurus,gracilis,gracilis,Apodidae,Caprimulgiformes,Madagascar Palm-swift,NA,FALSE,FALSE,Extant,Non-endemic,Endemic,FALSE
Cypsiurus,parvus,None,Apodidae,Caprimulgiformes,African palm swift,Cypsiurus_parvus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Daption,capense,None,Procellariidae,Procellariiformes,Cape Petrel,Daption_capense,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Delichon,urbicum,None,Hirundinidae,Passeriformes,Northern House Martin,Delichon_urbicum,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Dendrocygna,bicolor,None,Anatidae,Anseriformes,Fulvous Whistling-duck,Dendrocygna_bicolor,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Dendrocygna,viduata,None,Anatidae,Anseriformes,White-faced Whistling-duck,Dendrocygna_viduata,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Dicrurus,forficatus,forficatus,Dicruridae,Passeriformes,Crested Drongo,Dicrurus_forficatus,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Dromas,ardeola,None,Dromadidae,Charadriiformes,Crab-plover,Dromas_ardeola,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Dryolimnas,cuvieri,cuvieri,Rallidae,Gruiformes,White-throated Rail,Dryolimnas_cuvieri,TRUE,FALSE,Extant,Non-endemic,Endemic,FALSE
Egretta,ardesiaca,None,Ardeidae,Pelecaniformes,Black Heron,Egretta_ardesiaca,TRUE,FALSE,Extant,Non-endemic,Non-endemic,FALSE
Egretta,garzetta,dimorpha,Ardeidae,Pelecaniformes,Little Egret,Egretta_garzetta,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Eremopterix,hova,None,Alaudidae,Passeriformes,Madagascar Lark,Mirafra_hova,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Euryceros,prevostii,None,Vangidae,Passeriformes,Helmet Vanga,Euryceros_prevostii,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Eurystomus,glaucurus,glaucurus,Coraciidae,Coraciiformes,Broad-billed Roller,Eurystomus_glaucurus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Eutriorchis,astur,None,Accipitridae,Accipitriformes,Madagascar Serpent-eagle,Eutriorchis_astur,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Falco,concolor,None,Falconidae,Falconiformes,Sooty Falcon,Falco_concolor,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Falco,eleonorae,None,Falconidae,Falconiformes,Eleonora's Falcon,Falco_eleonorae,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Falco,newtoni,newtoni,Falconidae,Falconiformes,Madagascar Kestrel,Falco_newtoni,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Falco,peregrinus,radama,Falconidae,Falconiformes,Peregrine Falcon,Falco_peregrinus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Falco,zoniventris,None,Falconidae,Falconiformes,Banded Kestrel,Falco_zoniventris,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Falculea,palliata,None,Vangidae,Passeriformes,Sickle-billed Vanga,Falculea_palliata,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Foudia,madagascariensis,None,Ploceidae,Passeriformes,Red Fody,Foudia_madagascariensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Foudia,omissa,None,Ploceidae,Passeriformes,Forest Fody,Foudia_omissa,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Fregata,ariel,None,Fregatidae,Suliformes,Lesser Frigatebird,Fregata_ariel,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Fregata,minor,None,Fregatidae,Suliformes,Great Frigatebird,Fregata_minor,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Fregetta,grallaria,None,Oceanitidae,Procellariiformes,White-bellied Storm-petrel,Fregetta_grallaria,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Fregetta,tropica,None,Oceanitidae,Procellariiformes,Black-bellied Storm-petrel,Fregetta_tropica,TRUE,TRUE,Extant,Non-endemic,Non-endemic,TRUE
Fulica,cristata,None,Rallidae,Gruiformes,Red-knobbed Coot,Fulica_cristata,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Gactornis,enarratus,None,Caprimulgidae,Caprimulgiformes,Collared Nightjar,Caprimulgus_enarratus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Gallinago,macrodactyla,None,Scolopacidae,Charadriiformes,Madagascar Snipe,Gallinago_macrodactyla,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Gallinula,chloropus,pyrrhorrhoa,Rallidae,Gruiformes,Common Moorhen,Gallinula_chloropus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Glareola,ocularis,None,Glareolidae,Charadriiformes,Madagascar Pratincole,Glareola_ocularis,TRUE,FALSE,Extant,Breeding endemic,Non-endemic,TRUE
Haliaeetus,vociferoides,None,Accipitridae,Accipitriformes,Madagascar Fish-eagle,Haliaeetus_vociferoides,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Hartertula,flavoviridis,None,Bernieridae,Passeriformes,Wedge-tailed Tetraka,Neomixis_flavoviridis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
