Genus,Species,Subspecies,Family,Order ,Common_Name,Name_In_Tree,Sampled,DNA_In_Tree,Extinct_Extant,Status_Species,DAISIE_Status_Species,Remove_Species
Echinops,telfairi,None,Tenrecidae,Afrosoricida,Lesser hedgehog tenrec,Echinops_telfairi,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Geogale,aurita,None,Tenrecidae,Afrosoricida,Large-eared tenrec,Geogale_aurita,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Hemicentetes,nigriceps,None,Tenrecidae,Afrosoricida,Highland streaked tenrec,Hemicentetes_nigriceps,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Hemicentetes,semispinosus,None,Tenrecidae,Afrosoricida,Lowland streaked tenrec,Hemicentetes_semispinosus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,brevicaudata,None,Tenrecidae,Afrosoricida,Short-tailed shrew-tenrec,Microgale_brevicaudata,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,cowani,None,Tenrecidae,Afrosoricida,Cowan's shrew tenrec,Microgale_cowani,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,drouhardi,None,Tenrecidae,Afrosoricida,Drouhard's shrew tenrec,Microgale_drouhardi,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,dryas,None,Tenrecidae,Afrosoricida,Dryad shrew tenrec,Microgale_dryas,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,fotsifotsy,None,Tenrecidae,Afrosoricida,Pale shrew tenrec,Microgale_fotsifotsy,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,gracilis,None,Tenrecidae,Afrosoricida,Gracile shrew tenrec,Microgale_gracilis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,grandidieri,None,Tenrecidae,Afrosoricida,Grandidier's shrew tenrec,Microgale_grandidieri,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,gymnorhyncha,None,Tenrecidae,Afrosoricida,Naked-nosed shrew tenrec,Microgale_gymnorhyncha,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,jenkinsae,None,Tenrecidae,Afrosoricida,Jenkins' shrew tenrec,Microgale_jenkinsae,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,jobihely,None,Tenrecidae,Afrosoricida,Northern shrew tenrec,Microgale_jobihely,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,longicaudata,None,Tenrecidae,Afrosoricida,Lesser long-tailed shrew-tenrec,Microgale_longicaudata,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,macpheei,None,Tenrecidae,Afrosoricida,None,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Microgale,majori,None,Tenrecidae,Afrosoricida,Major's long-tailed tenrec ,Microgale_majori,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,mergulus,None,Tenrecidae,Afrosoricida,Web-footed Aquatic tenrec,Limnogale_mergulus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,monticola,None,Tenrecidae,Afrosoricida,Montane shrew tenrec,Microgale_monticola,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,nasoloi,None,Tenrecidae,Afrosoricida,Nasolo's shrew-tenrec,Microgale_nasoloi,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,parvula,None,Tenrecidae,Afrosoricida,Pygmy shrew tenrec,Microgale_parvula,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,principula,None,Tenrecidae,Afrosoricida,Greater long-tailed shrew-tenrec,Microgale_principula,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,pusilla,None,Tenrecidae,Afrosoricida,Lesser shrew-tenrec,Microgale_pusilla,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Microgale,soricoides,None,Tenrecidae,Afrosoricida,Shrew-toothed shrew tenrec,Microgale_soricoides,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,taiva,None,Tenrecidae,Afrosoricida,Taiva shrew tenrec,Microgale_taiva,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Microgale,thomasi,None,Tenrecidae,Afrosoricida,Thomas' shrew tenrec,Microgale_thomasi,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Nesogale,dobsoni,None,Tenrecidae,Afrosoricida,Dobson's shrew tenrec,Microgale_dobsoni,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Nesogale,talazaci,None,Tenrecidae,Afrosoricida,Talzac's shrew tenrec,Microgale_talazaci,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Oryzorictes,hova,None,Tenrecidae,Afrosoricida,Mole-like Hova rice tenrec,Oryzorictes_hova,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Oryzorictes,tetradactylus,None,Tenrecidae,Afrosoricida,Four-toed mole tenrec,Oryzorictes_tetradactylus,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Plesiorycteropus,germainepetterae,None,Tenrecidae,Afrosoricida,"Bibymalagasy/Malagasy ""aardvark""",NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Plesiorycteropus,madagascariensis,None,Tenrecidae,Afrosoricida,"Bibymalagasy/Malagasy ""aardvark""",NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Setifer,setosus,None,Tenrecidae,Afrosoricida,Greater hedgehog tenrec,Setifer_setosus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Tenrec,ecaudatus,None,Tenrecidae,Afrosoricida,Common tailless tenrec,Tenrec_ecaudatus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Hippopotamus,laloumena,None,Hippopotamidae,Artiodactyla,None,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Hippopotamus,lemerlei,None,Hippopotamidae,Artiodactyla,Malagasy dwarf hippopotamus,Hippopotamus_lemerlei,TRUE,FALSE,Extinct,Endemic,Endemic,FALSE
Hippopotamus,madagascariensis,None,Hippopotamidae,Artiodactyla,Malagasy pygmy hippo,Hippopotamus_guldbergi,TRUE,FALSE,Extinct,Endemic,Endemic,FALSE
Cryptoprocta,ferox,None,Eupleridae,Carnivora,Fosa,Cryptoprocta_ferox,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Cryptoprocta,sp. nov.,None,Eupleridae,Carnivora,None,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Cryptoprocta,spelea,None,Eupleridae,Carnivora,None,Cryptoprocta_spelea,TRUE,FALSE,Extinct,Endemic,Endemic,FALSE
Eupleres,goudotii,None,Eupleridae,Carnivora,Falanouc,Eupleres_goudotii,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Fossa,fossana,None,Eupleridae,Carnivora,Spotted fanaloka,Fossa_fossana,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Galidia,elegans,"elegans, dambrensis, occidentalis",Eupleridae,Carnivora,Ring-tailed vontsira,Galidia_elegans,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Galidictis,fasciata,"fasciata, grandidieri",Eupleridae,Carnivora,Broad-striped vontsira,Galidictis_fasciata,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Mungotictis,decemlineata,"declimineata, lineata",Eupleridae,Carnivora,Narrow-striped boky,Mungotictis_decemlineata,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Salanoia,concolor,None,Eupleridae,Carnivora,Brown-tailed vontsira,Salanoia_concolor,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Chaerephon,atsinanana,None,Molossidae,Chiroptera,Madagascar eastern free-tailed bat,Chaerephon_atsinanana,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Chaerephon,jobimena,None,Molossidae,Chiroptera,Malagasy western free-tailed bat,Tadarida_jobimena,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Chaerephon,leucogaster,None,Molossidae,Chiroptera,Grandidier's lesser free-tailed bat,NA,FALSE,FALSE,Extant,Non-endemic,Non-endemic,FALSE
Coleura,kibomalandy,None,Emballonuridae,Chiroptera,Madagascar sheath-tailed bat,Coleura_kibomalandy,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Eidolon,dupreanum,None,Pteropodidae,Chiroptera,Madagascar straw-coloured fruit bat,Eidolon_dupreanum,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Laephotis,malagasyensis,None,Vespertilionidae,Chiroptera,Isalo Serotine,Neoromicia_malagasyensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Laephotis,matroka,None,Vespertilionidae,Chiroptera,Malagasy serotine,Neoromicia_matroka,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Laephotis,robertsi,None,Vespertilionidae,Chiroptera,Robert's serotine,Neoromicia_robertsi,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Macronycteris,besaoka,None,Hipposideridae,Chiroptera,None,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Macronycteris,commersoni,None,Hipposideridae,Chiroptera,Commerson's leaf-nosed bat,Hipposideros_commersoni,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Macronycteris,cryptovalorona,None,Hipposideridae,Chiroptera,Madagascar cryptic leaf-nosed bat,NA,FALSE,FALSE,Extant,Endemic,Endemic,FALSE
Miniopterus,aelleni,None,Miniopteridae,Chiroptera,Aellen's long-fingered bat,Miniopterus_aelleni,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Miniopterus,ambohitrensis,None,Miniopteridae,Chiroptera,Montagne dâ€™Ambre long-fingered Bat,Miniopterus_ambohitrensis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Miniopterus,brachytragos,None,Miniopteridae,Chiroptera,Short-tragus long-fingered bat,Miniopterus_brachytragos,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Miniopterus,egeri,None,Miniopteridae,Chiroptera,Eger's long-fingered bat,Miniopterus_egeri,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Miniopterus,gleni,None,Miniopteridae,Chiroptera,Glen's long-fingered bat,Miniopterus_gleni,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Miniopterus,griffithsi,None,Miniopteridae,Chiroptera,Griffith's long-fingered bat,Miniopterus_griffithsi,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Miniopterus,griveaudi,None,Miniopteridae,Chiroptera,Griveaud's long-fingered bat,Miniopterus_griveaudi,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Miniopterus,mahafaliensis,None,Miniopteridae,Chiroptera,Mahafaly long-fingered bat,Miniopterus_mahafaliensis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Miniopterus,majori,None,Miniopteridae,Chiroptera,Major's long-fingered bat,Miniopterus_majori,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Miniopterus,manavi,None,Miniopteridae,Chiroptera,Manavi long-fingered bat,Miniopterus_manavi,TRUE,TRUE,Extant,Non-endemic,Endemic,FALSE
Miniopterus,petersoni,None,Miniopteridae,Chiroptera,Peterson's long-fingered bat,Miniopterus_petersoni,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Miniopterus,sororculus,None,Miniopteridae,Chiroptera,Small sister long-fingered bat,Miniopterus_sororculus,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Mops,leucostigma,None,Molossidae,Chiroptera,Malagasy large white-bellied free-tailed bat,Mops_leucostigma,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Mops,midas,miarensis,Molossidae,Chiroptera,Midas' free-tailed bat,Mops_midas,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Mormopterus,jugularis,None,Molossidae,Chiroptera,Peters'  goblin bat,Mormopterus_jugularis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Myotis,goudoti,None,Vespertilionidae,Chiroptera,Malagasy mouse-eared bat,Myotis_goudoti,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Myzopoda,aurita,None,Myzopodidae,Chiroptera,Eastern sucker-footed bat,Myzopoda_aurita,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Myzopoda,schliemanni,None,Myzopodidae,Chiroptera,Schliemann's sucker-footed bat,Myzopoda_schliemanni,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Neoromicia,bemainty,None,Vespertilionidae,Chiroptera,Dark Madagascar pipistrelle,Hypsugo_bemainty,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Otomops,madagascariensis,None,Molossidae,Chiroptera,Malagasy large-eared free-tailed bat,Otomops_madagascariensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Paratriaenops,auritus,None,Hipposideridae,Chiroptera,Golden trident bat,Paratriaenops_auritus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Paratriaenops,furculus,None,Hipposideridae,Chiroptera,Trouessart's trident Bat,Paratriaenops_furculus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Paratriaenops,goodmani,None,Hipposideridae,Chiroptera,None,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Paremballonura,atrata,None,Emballonuridae,Chiroptera,Peters' sheath-tailed bat,Emballonura_atrata,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Paremballonura,tiavato,None,Emballonuridae,Chiroptera,Rock-dwelling sheath-tailed bat,Emballonura_tiavato,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Pipistrellus,hesperidus,None,Vespertilionidae,Chiroptera,Dusky pipistrelle,Pipistrellus_hesperidus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Pipistrellus,raceyi,None,Vespertilionidae,Chiroptera,Racey's pipistrelle,Pipistrellus_raceyi,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Pteropus,rufus,None,Pteropodidae,Chiroptera,Madagascar flying fox,Pteropus_rufus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Rousettus,madagascariensis,None,Pteropodidae,Chiroptera,Madagascar rousette,Rousettus_madagascariensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Scotophilus,marovaza,None,Vespertilionidae,Chiroptera,Marovaza house bat,Scotophilus_marovaza,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Scotophilus,robustus,None,Vespertilionidae,Chiroptera,Malagasy large house bat,Scotophilus_robustus,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Scotophilus,tandrefana,None,Vespertilionidae,Chiroptera,Malagasy western house bat,Scotophilus_tandrefana,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Tadarida,fulminans,None,Molossidae,Chiroptera,Malagasy free-tailed bat,Tadarida_fulminans,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Taphozous,mauritianus,None,Emballonuridae,Chiroptera,Mauritian tomb bat,Taphozous_mauritianus,TRUE,TRUE,Extant,Non-endemic,Non-endemic,FALSE
Triaenops,menamena,None,Hipposideridae,Chiroptera,Rufous trident bat,Triaenops_menamena,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Allocebus,trichotis,None,Cheirogaleidae,Primates,Hairy-eared dwarf lemur,Allocebus_trichotis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Archaeoindris,fontoynontii,None,Palaeopropithecidae,Primates,Sloth lemur,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Archaeolemur,edwardsi,None,Archaeolemuridae,Primates,Monkey Lemur,Archaeolemur_edwardsi,TRUE,FALSE,Extinct,Endemic,Endemic,FALSE
Archaeolemur,majori,None,Archaeolemuridae,Primates,None,Archaeolemur_majori,TRUE,TRUE,Extinct,Endemic,Endemic,FALSE
Avahi,betsileo,None,Indriidae,Primates,Betsileo woolly lemur,Avahi_betsileo,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Avahi,cleesei,None,Indriidae,Primates,Cleese's bemaraha woolly lemur,Avahi_cleesei,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Avahi,laniger,None,Indriidae,Primates,Eastern woolly lemur,Avahi_laniger,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Avahi,meridionalis,None,Indriidae,Primates,Southern woolly lemur,Avahi_meridionalis,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Avahi,mooreorum,None,Indriidae,Primates,Moore's Masoala woolly lemur ,Avahi_mooreorum,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Avahi,occidentalis,None,Indriidae,Primates,Lorenz Von Liburnau's western woolly lemur,Avahi_occidentalis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Avahi,peyrierasi,None,Indriidae,Primates,Peyrieras' woolly lemur,Avahi_peyrierasi,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Avahi,ramanantsoavanai,None,Indriidae,Primates,Ramantsoavana's southern woolly lemur,Avahi_ramanantsoavanai,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Avahi,unicolor,None,Indriidae,Primates,Sambirano woolly lemur,Avahi_unicolor,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Babakotia,radofilai,None,Palaeopropithecidae,Primates,None,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Cheirogaleus,andysabini,None,Cheirogaleidae,Primates,Montagne d'Ambre dwarf lemur,NA,FALSE,FALSE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,crossleyi,None,Cheirogaleidae,Primates,Crossley's dwarf lemur,Cheirogaleus_crossleyi,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,grovesi,None,Cheirogaleidae,Primates,Grove's dwarf lemur,NA,FALSE,FALSE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,lavasoensis,None,Cheirogaleidae,Primates,Lavasoa dwarf lemur,Cheirogaleus_lavasoensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,major,None,Cheirogaleidae,Primates,Geoffroy's greater dwarf lemur,Cheirogaleus_major,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,medius,None,Cheirogaleidae,Primates,Western fat-tailed dwarf lemur,Cheirogaleus_medius,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,minusculus,None,Cheirogaleidae,Primates,Lesser Iron-gray dwarf lemur,Cheirogaleus_minusculus,TRUE,FALSE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,shethi,None,Cheirogaleidae,Primates,Sheth's Ankarana dwarf lemur,NA,FALSE,FALSE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,sibreei,None,Cheirogaleidae,Primates,Sibree's dwarf lemur,Cheirogaleus_sibreei,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Cheirogaleus,thomasi,None,Cheirogaleidae,Primates,Thomas' Dwarf Lemur,NA,FALSE,FALSE,Extant,Endemic,Endemic,FALSE
Daubentonia,madagascariensis,None,Daubentoniidae,Primates,Aye-aye,Daubentonia_madagascariensis,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Daubentonia,robusta,None,Daubentoniidae,Primates,Giant aye-aye,NA,FALSE,FALSE,Extinct,Endemic,Endemic,FALSE
Eulemur,albifrons,None,Lemuridae,Primates,White-fronted brown lemur,Eulemur_albifrons,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Eulemur,cinereiceps,None,Lemuridae,Primates,White-collared lemur,Eulemur_cinereiceps,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
Eulemur,collaris,None,Lemuridae,Primates,Collared brown lemur,Eulemur_collaris,TRUE,TRUE,Extant,Endemic,Endemic,FALSE
