Genus;Species;Subspecies;Family;Order ;Common_Name;Name_In_Tree;Sampled;DNA_In_Tree;Extinct_Extant;Status_Species
Echinops;telfairi;NA;Tenrecidae;Afrosoricida;Lesser hedgehog tenrec;Echinops telfairi;TRUE;TRUE;Extant;Endemic
Geogale;aurita;NA;Tenrecidae;Afrosoricida;Large-eared tenrec;Geogale aurita;TRUE;TRUE;Extant;Endemic
Hemicentetes;nigriceps;NA;Tenrecidae;Afrosoricida;Highland streaked tenrec;Hemicentetes nigriceps;TRUE;FALSE;Extant;Endemic
Hemicentetes;semispinosus;NA;Tenrecidae;Afrosoricida;Lowland streaked tenrec;Hemicentetes semispinosus;TRUE;TRUE;Extant;Endemic
Microgale;brevicaudata;NA;Tenrecidae;Afrosoricida;Short-tailed shrew-tenrec;Microgale brevicaudata;TRUE;TRUE;Extant;Endemic
Microgale;cowani;NA;Tenrecidae;Afrosoricida;Cowan's shrew tenrec;Microgale cowani;TRUE;TRUE;Extant;Endemic
Microgale;drouhardi;NA;Tenrecidae;Afrosoricida;Drouhard's shrew tenrec;Microgale drouhardi;TRUE;FALSE;Extant;Endemic
Microgale;dryas;NA;Tenrecidae;Afrosoricida;Dryad shrew tenrec;Microgale dryas;TRUE;FALSE;Extant;Endemic
Microgale;fotsifotsy;NA;Tenrecidae;Afrosoricida;Pale shrew tenrec;Microgale fotsifotsy;TRUE;FALSE;Extant;Endemic
Microgale;gracilis;NA;Tenrecidae;Afrosoricida;Gracile shrew tenrec;Microgale gracilis;TRUE;FALSE;Extant;Endemic
Microgale;grandidieri;NA;Tenrecidae;Afrosoricida;Grandidier's shrew tenrec;Microgale grandidieri;TRUE;TRUE;Extant;Endemic
Microgale;gymnorhyncha;NA;Tenrecidae;Afrosoricida;Naked-nosed shrew tenrec;Microgale gymnorhyncha;TRUE;FALSE;Extant;Endemic
Microgale;jenkinsae;NA;Tenrecidae;Afrosoricida;Jenkins' shrew tenrec;Microgale jenkinsae;TRUE;FALSE;Extant;Endemic
Microgale;jobihely;NA;Tenrecidae;Afrosoricida;Northern shrew tenrec;Microgale jobihely;TRUE;FALSE;Extant;Endemic
Microgale;longicaudata;NA;Tenrecidae;Afrosoricida;Lesser long-tailed shrew-tenrec;Microgale longicaudata;TRUE;TRUE;Extant;Endemic
Microgale;macpheei;NA;Tenrecidae;Afrosoricida;NA;NA;FALSE;FALSE;Extinct;Endemic
Microgale;majori;NA;Tenrecidae;Afrosoricida;Major's long-tailed tenrec ;Microgale majori;TRUE;TRUE;Extant;Endemic
Microgale;mergulus;NA;Tenrecidae;Afrosoricida;Web-footed Aquatic tenrec;Limnogale mergulus;TRUE;TRUE;Extant;Endemic
Microgale;monticola;NA;Tenrecidae;Afrosoricida;Montane shrew tenrec;Microgale monticola;TRUE;FALSE;Extant;Endemic
Microgale;nasoloi;NA;Tenrecidae;Afrosoricida;Nasolo's shrew-tenrec;Microgale nasoloi;TRUE;FALSE;Extant;Endemic
Microgale;parvula;NA;Tenrecidae;Afrosoricida;Pygmy shrew tenrec;Microgale parvula;TRUE;FALSE;Extant;Endemic
Microgale;principula;NA;Tenrecidae;Afrosoricida;Greater long-tailed shrew-tenrec;Microgale principula;TRUE;TRUE;Extant;Endemic
Microgale;pusilla;NA;Tenrecidae;Afrosoricida;Lesser shrew-tenrec;Microgale pusilla;TRUE;TRUE;Extant;Endemic
Microgale;soricoides;NA;Tenrecidae;Afrosoricida;Shrew-toothed shrew tenrec;Microgale soricoides;TRUE;FALSE;Extant;Endemic
Microgale;taiva;NA;Tenrecidae;Afrosoricida;Taiva shrew tenrec;Microgale taiva;TRUE;FALSE;Extant;Endemic
Microgale;thomasi;NA;Tenrecidae;Afrosoricida;Thomas' shrew tenrec;Microgale thomasi;TRUE;FALSE;Extant;Endemic
Nesogale;dobsoni;NA;Tenrecidae;Afrosoricida;Dobson's shrew tenrec;Microgale dobsoni;TRUE;FALSE;Extant;Endemic
Nesogale;talazaci;NA;Tenrecidae;Afrosoricida;Talzac's shrew tenrec;Microgale talazaci;TRUE;TRUE;Extant;Endemic
Oryzorictes;hova;NA;Tenrecidae;Afrosoricida;Mole-like Hova rice tenrec;Oryzorictes hova;TRUE;TRUE;Extant;Endemic
Oryzorictes;tetradactylus;NA;Tenrecidae;Afrosoricida;Four-toed mole tenrec;Oryzorictes tetradactylus;TRUE;FALSE;Extant;Endemic
Plesiorycteropus;germainepetterae;NA;Tenrecidae;Afrosoricida;"Bibymalagasy/Malagasy ""aardvark""";NA;FALSE;FALSE;Extinct;Endemic
Plesiorycteropus;madagascariensis;NA;Tenrecidae;Afrosoricida;"Bibymalagasy/Malagasy ""aardvark""";NA;FALSE;FALSE;Extinct;Endemic
Setifer;setosus;NA;Tenrecidae;Afrosoricida;Greater hedgehog tenrec;Setifer setosus;TRUE;TRUE;Extant;Endemic
Tenrec;ecaudatus;NA;Tenrecidae;Afrosoricida;Common tailless tenrec;Tenrec ecaudatus;TRUE;TRUE;Extant;Endemic
Hippopotamus;laloumena;NA;Hippopotamidae;Artiodactyla;NA;NA;FALSE;FALSE;Extinct;Endemic
Hippopotamus;lemerlei;NA;Hippopotamidae;Artiodactyla;Malagasy dwarf hippopotamus;Hippopotamus lemerlei;TRUE;FALSE;Extinct;Endemic
Hippopotamus;madagascariensis;NA;Hippopotamidae;Artiodactyla;Malagasy pygmy hippo;Hippopotamus guldbergi;TRUE;FALSE;Extinct;Endemic
Cryptoprocta;ferox;NA;Eupleridae;Carnivora;Fosa;Cryptoprocta ferox;TRUE;TRUE;Extant;Endemic
Cryptoprocta;sp. nov.;NA;Eupleridae;Carnivora;NA;NA;FALSE;FALSE;Extinct;Endemic
Cryptoprocta;spelea;NA;Eupleridae;Carnivora;NA;Cryptoprocta spelea;TRUE;FALSE;Extinct;Endemic
Eupleres;goudotii;NA;Eupleridae;Carnivora;Falanouc;Eupleres goudotii;TRUE;TRUE;Extant;Endemic
Fossa;fossana;NA;Eupleridae;Carnivora;Spotted fanaloka;Fossa fossana;TRUE;TRUE;Extant;Endemic
Galidia;elegans;elegans, dambrensis, occidentalis;Eupleridae;Carnivora;Ring-tailed vontsira;Galidia elegans;TRUE;TRUE;Extant;Endemic
Galidictis;fasciata;fasciata, grandidieri;Eupleridae;Carnivora;Broad-striped vontsira;Galidictis fasciata;TRUE;TRUE;Extant;Endemic
Mungotictis;decemlineata;declimineata, lineata;Eupleridae;Carnivora;Narrow-striped boky;Mungotictis decemlineata;TRUE;TRUE;Extant;Endemic
Salanoia;concolor;NA;Eupleridae;Carnivora;Brown-tailed vontsira;Salanoia concolor;TRUE;TRUE;Extant;Endemic
Chaerephon;atsinanana;NA;Molossidae;Chiroptera;Madagascar eastern free-tailed bat;Chaerephon atsinanana;TRUE;TRUE;Extant;Endemic
Chaerephon;jobimena;NA;Molossidae;Chiroptera;Malagasy western free-tailed bat;Tadarida jobimena;TRUE;TRUE;Extant;Endemic
Chaerephon;leucogaster;NA;Molossidae;Chiroptera;Grandidier's lesser free-tailed bat;NA;FALSE;FALSE;Extant;Non-endemic
Coleura;kibomalandy;NA;Emballonuridae;Chiroptera;Madagascar sheath-tailed bat;Coleura kibomalandy;TRUE;TRUE;Extant;Endemic
Eidolon;dupreanum;NA;Pteropodidae;Chiroptera;Madagascar straw-coloured fruit bat;Eidolon dupreanum;TRUE;TRUE;Extant;Endemic
Laephotis;malagasyensis;NA;Vespertilionidae;Chiroptera;Isalo Serotine;Neoromicia malagasyensis;TRUE;TRUE;Extant;Endemic
Laephotis;matroka;NA;Vespertilionidae;Chiroptera;Malagasy serotine;Neoromicia matroka;TRUE;TRUE;Extant;Endemic
Laephotis;robertsi;NA;Vespertilionidae;Chiroptera;Robert's serotine;Neoromicia robertsi;TRUE;TRUE;Extant;Endemic
Macronycteris;besaoka;NA;Hipposideridae;Chiroptera;NA;NA;FALSE;FALSE;Extinct;Endemic
Macronycteris;commersoni;NA;Hipposideridae;Chiroptera;Commerson's leaf-nosed bat;Hipposideros commersoni;TRUE;TRUE;Extant;Endemic
Macronycteris;cryptovalorona;NA;Hipposideridae;Chiroptera;Madagascar cryptic leaf-nosed bat;NA;FALSE;FALSE;Extant;Endemic
Miniopterus;aelleni;NA;Miniopteridae;Chiroptera;Aellen's long-fingered bat;Miniopterus aelleni;TRUE;TRUE;Extant;Non-endemic
Miniopterus;ambohitrensis;NA;Miniopteridae;Chiroptera;Montagne d’Ambre long-fingered Bat;Miniopterus ambohitrensis;TRUE;FALSE;Extant;Endemic
Miniopterus;brachytragos;NA;Miniopteridae;Chiroptera;Short-tragus long-fingered bat;Miniopterus brachytragos;TRUE;FALSE;Extant;Endemic
Miniopterus;egeri;NA;Miniopteridae;Chiroptera;Eger's long-fingered bat;Miniopterus egeri;TRUE;FALSE;Extant;Endemic
Miniopterus;gleni;NA;Miniopteridae;Chiroptera;Glen's long-fingered bat;Miniopterus gleni;TRUE;TRUE;Extant;Endemic
Miniopterus;griffithsi;NA;Miniopteridae;Chiroptera;Griffith's long-fingered bat;Miniopterus griffithsi;TRUE;TRUE;Extant;Endemic
Miniopterus;griveaudi;NA;Miniopteridae;Chiroptera;Griveaud's long-fingered bat;Miniopterus griveaudi;TRUE;TRUE;Extant;Non-endemic
Miniopterus;mahafaliensis;NA;Miniopteridae;Chiroptera;Mahafaly long-fingered bat;Miniopterus mahafaliensis;TRUE;FALSE;Extant;Endemic
Miniopterus;majori;NA;Miniopteridae;Chiroptera;Major's long-fingered bat;Miniopterus majori;TRUE;TRUE;Extant;Endemic
Miniopterus;manavi;NA;Miniopteridae;Chiroptera;Manavi long-fingered bat;Miniopterus manavi;TRUE;TRUE;Extant;Non-endemic
Miniopterus;petersoni;NA;Miniopteridae;Chiroptera;Peterson's long-fingered bat;Miniopterus petersoni;TRUE;TRUE;Extant;Endemic
Miniopterus;sororculus;NA;Miniopteridae;Chiroptera;Small sister long-fingered bat;Miniopterus sororculus;TRUE;FALSE;Extant;Endemic
Mops;leucostigma;NA;Molossidae;Chiroptera;Malagasy large white-bellied free-tailed bat;Mops leucostigma;TRUE;TRUE;Extant;Non-endemic
Mops;midas;miarensis;Molossidae;Chiroptera;Midas' free-tailed bat;Mops midas;TRUE;TRUE;Extant;Non-endemic
Mormopterus;jugularis;NA;Molossidae;Chiroptera;Peters'  goblin bat;Mormopterus jugularis;TRUE;TRUE;Extant;Endemic
Myotis;goudoti;NA;Vespertilionidae;Chiroptera;Malagasy mouse-eared bat;Myotis goudoti;TRUE;TRUE;Extant;Endemic
Myzopoda;aurita;NA;Myzopodidae;Chiroptera;Eastern sucker-footed bat;Myzopoda aurita;TRUE;TRUE;Extant;Endemic
Myzopoda;schliemanni;NA;Myzopodidae;Chiroptera;Schliemann's sucker-footed bat;Myzopoda schliemanni;TRUE;TRUE;Extant;Endemic
Neoromicia;bemainty;NA;Vespertilionidae;Chiroptera;Dark Madagascar pipistrelle;Hypsugo bemainty;TRUE;TRUE;Extant;Endemic
Otomops;madagascariensis;NA;Molossidae;Chiroptera;Malagasy large-eared free-tailed bat;Otomops madagascariensis;TRUE;TRUE;Extant;Endemic
Paratriaenops;auritus;NA;Hipposideridae;Chiroptera;Golden trident bat;Paratriaenops auritus;TRUE;TRUE;Extant;Endemic
Paratriaenops;furculus;NA;Hipposideridae;Chiroptera;Trouessart's trident Bat;Paratriaenops furculus;TRUE;TRUE;Extant;Endemic
Paratriaenops;goodmani;NA;Hipposideridae;Chiroptera;NA;NA;FALSE;FALSE;Extinct;Endemic
Paremballonura;atrata;NA;Emballonuridae;Chiroptera;Peters' sheath-tailed bat;Emballonura atrata;TRUE;TRUE;Extant;Endemic
Paremballonura;tiavato;NA;Emballonuridae;Chiroptera;Rock-dwelling sheath-tailed bat;Emballonura tiavato;TRUE;TRUE;Extant;Endemic
Pipistrellus;hesperidus;NA;Vespertilionidae;Chiroptera;Dusky pipistrelle;Pipistrellus hesperidus;TRUE;TRUE;Extant;Non-endemic
Pipistrellus;raceyi;NA;Vespertilionidae;Chiroptera;Racey's pipistrelle;Pipistrellus raceyi;TRUE;FALSE;Extant;Endemic
Pteropus;rufus;NA;Pteropodidae;Chiroptera;Madagascar flying fox;Pteropus rufus;TRUE;TRUE;Extant;Endemic
Rousettus;madagascariensis;NA;Pteropodidae;Chiroptera;Madagascar rousette;Rousettus madagascariensis;TRUE;TRUE;Extant;Endemic
Scotophilus;marovaza;NA;Vespertilionidae;Chiroptera;Marovaza house bat;Scotophilus marovaza;TRUE;TRUE;Extant;Endemic
Scotophilus;robustus;NA;Vespertilionidae;Chiroptera;Malagasy large house bat;Scotophilus robustus;TRUE;TRUE;Extant;Endemic
Scotophilus;tandrefana;NA;Vespertilionidae;Chiroptera;Malagasy western house bat;Scotophilus tandrefana;TRUE;TRUE;Extant;Endemic
Tadarida;fulminans;NA;Molossidae;Chiroptera;Malagasy free-tailed bat;Tadarida fulminans;TRUE;TRUE;Extant;Non-endemic
Taphozous;mauritianus;NA;Emballonuridae;Chiroptera;Mauritian tomb bat;Taphozous mauritianus;TRUE;TRUE;Extant;Non-endemic
Triaenops;menamena;NA;Hipposideridae;Chiroptera;Rufous trident bat;Triaenops menamena;TRUE;TRUE;Extant;Endemic
Allocebus;trichotis;NA;Cheirogaleidae;Primates;Hairy-eared dwarf lemur;Allocebus trichotis;TRUE;TRUE;Extant;Endemic
Archaeoindris;fontoynontii;NA;Palaeopropithecidae;Primates;Sloth lemur;NA;FALSE;FALSE;Extinct;Endemic
Archaeolemur;edwardsi;NA;Archaeolemuridae;Primates;Monkey Lemur;Archaeolemur edwardsi;TRUE;FALSE;Extinct;Endemic
Archaeolemur;majori;NA;Archaeolemuridae;Primates;NA;Archaeolemur majori;TRUE;TRUE;Extinct;Endemic
Avahi;betsileo;NA;Indriidae;Primates;Betsileo woolly lemur;Avahi betsileo;TRUE;FALSE;Extant;Endemic
Avahi;cleesei;NA;Indriidae;Primates;Cleese's bemaraha woolly lemur;Avahi cleesei;TRUE;TRUE;Extant;Endemic
Avahi;laniger;NA;Indriidae;Primates;Eastern woolly lemur;Avahi laniger;TRUE;TRUE;Extant;Endemic
Avahi;meridionalis;NA;Indriidae;Primates;Southern woolly lemur;Avahi meridionalis;TRUE;FALSE;Extant;Endemic
Avahi;mooreorum;NA;Indriidae;Primates;Moore's Masoala woolly lemur ;Avahi mooreorum;TRUE;FALSE;Extant;Endemic
Avahi;occidentalis;NA;Indriidae;Primates;Lorenz Von Liburnau's western woolly lemur;Avahi occidentalis;TRUE;TRUE;Extant;Endemic
Avahi;peyrierasi;NA;Indriidae;Primates;Peyrieras' woolly lemur;Avahi peyrierasi;TRUE;FALSE;Extant;Endemic
Avahi;ramanantsoavanai;NA;Indriidae;Primates;Ramantsoavana's southern woolly lemur;Avahi ramanantsoavanai;TRUE;FALSE;Extant;Endemic
Avahi;unicolor;NA;Indriidae;Primates;Sambirano woolly lemur;Avahi unicolor;TRUE;FALSE;Extant;Endemic
Babakotia;radofilai;NA;Palaeopropithecidae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Cheirogaleus;andysabini;NA;Cheirogaleidae;Primates;Montagne d'Ambre dwarf lemur;NA;FALSE;FALSE;Extant;Endemic
Cheirogaleus;crossleyi;NA;Cheirogaleidae;Primates;Crossley's dwarf lemur;Cheirogaleus crossleyi;TRUE;TRUE;Extant;Endemic
Cheirogaleus;grovesi;NA;Cheirogaleidae;Primates;Grove's dwarf lemur;NA;FALSE;FALSE;Extant;Endemic
Cheirogaleus;lavasoensis;NA;Cheirogaleidae;Primates;Lavasoa dwarf lemur;Cheirogaleus lavasoensis;TRUE;TRUE;Extant;Endemic
Cheirogaleus;major;NA;Cheirogaleidae;Primates;Geoffroy's greater dwarf lemur;Cheirogaleus major;TRUE;TRUE;Extant;Endemic
Cheirogaleus;medius;NA;Cheirogaleidae;Primates;Western fat-tailed dwarf lemur;Cheirogaleus medius;TRUE;TRUE;Extant;Endemic
Cheirogaleus;minusculus;NA;Cheirogaleidae;Primates;Lesser Iron-gray dwarf lemur;Cheirogaleus minusculus;TRUE;FALSE;Extant;Endemic
Cheirogaleus;shethi;NA;Cheirogaleidae;Primates;Sheth's Ankarana dwarf lemur;NA;FALSE;FALSE;Extant;Endemic
Cheirogaleus;sibreei;NA;Cheirogaleidae;Primates;Sibree's dwarf lemur;Cheirogaleus sibreei;TRUE;TRUE;Extant;Endemic
Cheirogaleus;thomasi;NA;Cheirogaleidae;Primates;Thomas' Dwarf Lemur;NA;FALSE;FALSE;Extant;Endemic
Daubentonia;madagascariensis;NA;Daubentoniidae;Primates;Aye-aye;Daubentonia madagascariensis;TRUE;TRUE;Extant;Endemic
Daubentonia;robusta;NA;Daubentoniidae;Primates;Giant aye-aye;NA;FALSE;FALSE;Extinct;Endemic
Eulemur;albifrons;NA;Lemuridae;Primates;White-fronted brown lemur;Eulemur albifrons;TRUE;TRUE;Extant;Endemic
Eulemur;cinereiceps;NA;Lemuridae;Primates;White-collared lemur;Eulemur cinereiceps;TRUE;TRUE;Extant;Endemic
Eulemur;collaris;NA;Lemuridae;Primates;Collared brown lemur;Eulemur collaris;TRUE;TRUE;Extant;Endemic
