Genus;Species;Subspecies;Family;Order ;Common_Name;Name_In_Tree;Sampled;DNA_In_Tree;Extinct_Extant;Status_Species
Eulemur;coronatus;NA;Lemuridae;Primates;Crowned lemur;Eulemur coronatus;TRUE;TRUE;Extant;Endemic
Eulemur;flavifrons;NA;Lemuridae;Primates;Sclater's Blue-eyed black lemur;Eulemur flavifrons;TRUE;TRUE;Extant;Endemic
Eulemur;fulvus;NA;Lemuridae;Primates;Common brown lemur;Eulemur fulvus;TRUE;TRUE;Extant;Endemic
Eulemur;macaco;NA;Lemuridae;Primates;Black lemur;Eulemur macaco;TRUE;TRUE;Extant;Endemic
Eulemur;mongoz;NA;Lemuridae;Primates;Mongoose lemur;Eulemur mongoz;TRUE;TRUE;Extant;Endemic
Eulemur;rubriventer;NA;Lemuridae;Primates;Red-bellied lemur;Eulemur rubriventer;TRUE;TRUE;Extant;Endemic
Eulemur;rufifrons;NA;Lemuridae;Primates;Bennett's Red-fronted brown lemur;Eulemur rufifrons;TRUE;TRUE;Extant;Endemic
Eulemur;rufus;NA;Lemuridae;Primates;Audebert's red-fronted brown lemur;Eulemur rufus;TRUE;TRUE;Extant;Endemic
Eulemur;sanfordi;NA;Lemuridae;Primates;Sanford's brown lemur;Eulemur sanfordi;TRUE;TRUE;Extant;Endemic
Hadropithecus;stenognathus;NA;Archaeolemuridae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Hapalemur;alaotrensis;NA;Lemuridae;Primates;Alaotra gentle reed lemur;Hapalemur alaotrensis;TRUE;TRUE;Extant;Endemic
Hapalemur;aureus;NA;Lemuridae;Primates;Golden bamboo lemur;Hapalemur aureus;TRUE;TRUE;Extant;Endemic
Hapalemur;griseus;NA;Lemuridae;Primates;Eastern lesser bamboo lemur;Hapalemur griseus;TRUE;TRUE;Extant;Endemic
Hapalemur;meridionalis;NA;Lemuridae;Primates;Rusty-grey lesser/southern grey gentle bamboo lemur;Hapalemur meridionalis;TRUE;FALSE;Extant;Endemic
Hapalemur;occidentalis;NA;Lemuridae;Primates;Sambirano lesser/western grey bamboo lemur;Hapalemur occidentalis;TRUE;TRUE;Extant;Endemic
Indri;indri;NA;Indriidae;Primates;Indri;Indri indri;TRUE;TRUE;Extant;Endemic
Lemur;catta;NA;Lemuridae;Primates;Ring-tailed lemur;Lemur catta;TRUE;TRUE;Extant;Endemic
Lepilemur;aeeclis;NA;Lepilemuridae;Primates;Antafia red-shouldered sportive lemur;Lepilemur aeeclis;TRUE;TRUE;Extant;Endemic
Lepilemur;ahmansonorum;NA;Lepilemuridae;Primates;Ahmanson's sportive lemur;Lepilemur ahmansonorum;TRUE;FALSE;Extant;Endemic
Lepilemur;ankaranensis;NA;Lepilemuridae;Primates;Ankarana sportive lemur;Lepilemur ankaranensis;TRUE;TRUE;Extant;Endemic
Lepilemur;betsileo;NA;Lepilemuridae;Primates;Betsileo sportive lemur;Lepilemur betsileo;TRUE;FALSE;Extant;Endemic
Lepilemur;dorsalis;NA;Lepilemuridae;Primates;Gray-backed sportive lemur;Lepilemur dorsalis;TRUE;TRUE;Extant;Endemic
Lepilemur;edwardsi;NA;Lepilemuridae;Primates;Milne-Edward's sportive lemur;Lepilemur edwardsi;TRUE;TRUE;Extant;Endemic
Lepilemur;fleuretae;NA;Lepilemuridae;Primates;Fleurete's sportive lemur;Lepilemur fleuretae;TRUE;FALSE;Extant;Endemic
Lepilemur;grewcockorum;NA;Lepilemuridae;Primates;Grewcock's sportive lemur;Lepilemur grewcockorum;TRUE;TRUE;Extant;Endemic
Lepilemur;hollandorum;NA;Lepilemuridae;Primates;Holland's sportive lemur;Lepilemur hollandorum;TRUE;FALSE;Extant;Endemic
Lepilemur;hubbardorum;NA;Lepilemuridae;Primates;Hubbard's sportive lemur;Lepilemur hubbardorum;TRUE;TRUE;Extant;Endemic
Lepilemur;jamesorum;NA;Lepilemuridae;Primates;James' sportive lemur;Lepilemur jamesorum;TRUE;TRUE;Extant;Endemic
Lepilemur;leucopus;NA;Lepilemuridae;Primates;White-footed sportive lemur;Lepilemur leucopus;TRUE;TRUE;Extant;Endemic
Lepilemur;microdon;NA;Lepilemuridae;Primates;Small-toothed sportive lemur;Lepilemur microdon;TRUE;TRUE;Extant;Endemic
Lepilemur;milanoii;NA;Lepilemuridae;Primates;Daraina sportive lemur;Lepilemur milanoii;TRUE;FALSE;Extant;Endemic
Lepilemur;mittermeieri;NA;Lepilemuridae;Primates;Mittermeier's sportive lemur;Lepilemur mittermeieri;TRUE;TRUE;Extant;Endemic
Lepilemur;mustelinus;NA;Lepilemuridae;Primates;Weasel sportive lemur;Lepilemur mustelinus;TRUE;TRUE;Extant;Endemic
Lepilemur;otto;NA;Lepilemuridae;Primates;Otto's sportive lemur;Lepilemur otto;TRUE;TRUE;Extant;Endemic
Lepilemur;petteri;NA;Lepilemuridae;Primates;Petter's sportive lemur;Lepilemur petteri;TRUE;FALSE;Extant;Endemic
Lepilemur;randrianasoloi;NA;Lepilemuridae;Primates;Randrianasolo's sportive lemur;Lepilemur randrianasoloi;TRUE;TRUE;Extant;Endemic
Lepilemur;ruficaudatus;NA;Lepilemuridae;Primates;Red-tailed sportive lemur;Lepilemur ruficaudatus;TRUE;TRUE;Extant;Endemic
Lepilemur;sahamalazensis;NA;Lepilemuridae;Primates;Sahamalaza Peninsula sportive lemur;Lepilemur sahamalazensis;TRUE;TRUE;Extant;Endemic
Lepilemur;scottorum;NA;Lepilemuridae;Primates;Scott's Masoala sportive lemur;Lepilemur scottorum;TRUE;FALSE;Extant;Endemic
Lepilemur;seali;NA;Lepilemuridae;Primates;Seal's sportive lemur;Lepilemur seali;TRUE;FALSE;Extant;Endemic
Lepilemur;septentrionalis;NA;Lepilemuridae;Primates;Northern sahafary sportive lemur;Lepilemur septentrionalis;TRUE;TRUE;Extant;Endemic
Lepilemur;tymerlachsonorum;NA;Lepilemuridae;Primates;Hawk's Nosy Be sportive lemur;Lepilemur tymerlachsoni;TRUE;FALSE;Extant;Endemic
Lepilemur;wrightae;NA;Lepilemuridae;Primates;Wright's sportive lemur;Lepilemur wrightae;TRUE;FALSE;Extant;Endemic
Megaladapis;edwardsi;NA;Megaladapidae;Primates;NA;Megaladapis edwardsi;TRUE;TRUE;Extinct;Endemic
Megaladapis;grandidieri;NA;Megaladapidae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Megaladapis;madagascariensis;NA;Megaladapidae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Mesopropithecus;dolichobrachion;NA;Palaeopropithecidae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Mesopropithecus;globiceps;NA;Palaeopropithecidae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Mesopropithecus;pithecoides;NA;Palaeopropithecidae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Microcebus;arnholdi;NA;Cheirogaleidae;Primates;Arnhold's mouse lemur;Microcebus arnholdi;TRUE;FALSE;Extant;Endemic
Microcebus;berthae;NA;Cheirogaleidae;Primates;Madame Berthe's mouse lemur;Microcebus berthae;TRUE;TRUE;Extant;Endemic
Microcebus;bongolavensis;NA;Cheirogaleidae;Primates;Bongolava mouse lemur;Microcebus bongolavensis;TRUE;TRUE;Extant;Endemic
Microcebus;boraha;NA;Cheirogaleidae;Primates;Boraha mouse lemur;NA;FALSE;FALSE;Extant;Endemic
Microcebus;danfossi;NA;Cheirogaleidae;Primates;Danfoss' mouse lemur;Microcebus danfossi;TRUE;FALSE;Extant;Endemic
Microcebus;ganzhorni;NA;Cheirogaleidae;Primates;Ganzhorn's mouse lemur;NA;FALSE;FALSE;Extant;Endemic
Microcebus;gerpi;NA;Cheirogaleidae;Primates;Gerp's mouse lemur;Microcebus gerpi;TRUE;TRUE;Extant;Endemic
Microcebus;griseorufus;NA;Cheirogaleidae;Primates;Gray-brown mouse lemur;Microcebus griseorufus;TRUE;TRUE;Extant;Endemic
Microcebus;jollyae;NA;Cheirogaleidae;Primates;Jolly's mouse lemur;Microcebus jollyae;TRUE;FALSE;Extant;Endemic
Microcebus;jonahi;NA;Cheirogaleidae;Primates;Jonah's mouse lemur;NA;FALSE;FALSE;Extant;Endemic
Microcebus;lehilahytsara;NA;Cheirogaleidae;Primates;Goodman's mouse lemur;Microcebus lehilahytsara;TRUE;TRUE;Extant;Endemic
Microcebus;macarthurii;NA;Cheirogaleidae;Primates;MacArthur's mouse lemur;Microcebus macarthurii;TRUE;TRUE;Extant;Endemic
Microcebus;mamiratra;NA;Cheirogaleidae;Primates;Claire's mouse lemur;Microcebus mamiratra;TRUE;FALSE;Extant;Endemic
Microcebus;manitatra;NA;Cheirogaleidae;Primates;Bemanasy mouse lemur;NA;FALSE;FALSE;Extant;Endemic
Microcebus;margotmarshae;NA;Cheirogaleidae;Primates;Margot Marsh's mouse lemur;Microcebus margotmarshae;TRUE;FALSE;Extant;Endemic
Microcebus;marohita;NA;Cheirogaleidae;Primates;Marohita mouse lemur;Microcebus marohita;TRUE;TRUE;Extant;Endemic
Microcebus;mittermeieri;NA;Cheirogaleidae;Primates;Mittermeier's mouse lemur;Microcebus mittermeieri;TRUE;TRUE;Extant;Endemic
Microcebus;murinus;NA;Hipposideridae;Primates;Gray mouse lemur;Microcebus murinus;TRUE;TRUE;Extant;Endemic
Microcebus;myoxinus;NA;Cheirogaleidae;Primates;Peters' mouse lemur;Microcebus myoxinus;TRUE;TRUE;Extant;Endemic
Microcebus;ravelobensis;NA;Cheirogaleidae;Primates;Golden-brown mouse lemur;Microcebus ravelobensis;TRUE;TRUE;Extant;Endemic
Microcebus;rufus;NA;Cheirogaleidae;Primates;Rufous mouse lemur;Microcebus rufus;TRUE;TRUE;Extant;Endemic
Microcebus;sambiranensis;NA;Cheirogaleidae;Primates;Sambirano mouse lemur;Microcebus sambiranensis;TRUE;TRUE;Extant;Endemic
Microcebus;simmonsi;NA;Cheirogaleidae;Primates;Simmons' mouse lemur;Microcebus simmonsi;TRUE;TRUE;Extant;Endemic
Microcebus;tanosi;NA;Cheirogaleidae;Primates;Anosi mouse lemur;Microcebus tanosi;TRUE;TRUE;Extant;Endemic
Microcebus;tavaratra;NA;Cheirogaleidae;Primates;Northern rufous tavaratra mouse lemur;Microcebus tavaratra;TRUE;TRUE;Extant;Endemic
Mirza;coquereli;NA;Cheirogaleidae;Primates;Coquerel's giant mouse lemur;Mirza coquereli;TRUE;TRUE;Extant;Endemic
Mirza;zaza;NA;Cheirogaleidae;Primates;Northern giant mouse lemur;Mirza zaza;TRUE;TRUE;Extant;Endemic
Pachylemur;insignis;NA;Lemuridae;Primates;Giant ruffed Lemur;NA;FALSE;FALSE;Extinct;Endemic
Pachylemur;jullyi;NA;Lemuridae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Palaeopropithecus;ingens;NA;Palaeopropithecidae;Primates;Large sloth lemur;Palaeopropithecus ingens;TRUE;TRUE;Extinct;Endemic
Palaeopropithecus;kelyus;NA;Palaeopropithecidae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Palaeopropithecus;maximus;NA;Palaeopropithecidae;Primates;NA;NA;FALSE;FALSE;Extinct;Endemic
Phaner;electromontis;NA;Cheirogaleidae;Primates;Amber mountain fork-marked lemur;Phaner electromontis;TRUE;FALSE;Extant;Endemic
Phaner;furcifer;NA;Cheirogaleidae;Primates;Masoala fork-marked lemur;Phaner furcifer;TRUE;TRUE;Extant;Endemic
Phaner;pallescens;NA;Cheirogaleidae;Primates;Pale fork-marked lemur;Phaner pallescens;TRUE;FALSE;Extant;Endemic
Phaner;parienti;NA;Cheirogaleidae;Primates;Sambirano fork-marked lemur;Phaner parienti;TRUE;FALSE;Extant;Endemic
Prolemur;simus;NA;Lemuridae;Primates;Greater bamboo lemur;Prolemur simus;TRUE;TRUE;Extant;Endemic
Propithecus;candidus;NA;Indriidae;Primates;Silky sifaka;Propithecus candidus;TRUE;FALSE;Extant;Endemic
Propithecus;coquereli;NA;Indriidae;Primates;Coquerel's crowned sifaka;Propithecus coquereli;TRUE;TRUE;Extant;Endemic
Propithecus;coronatus;NA;Indriidae;Primates;Crowned sifaka;Propithecus coronatus;TRUE;FALSE;Extant;Endemic
Propithecus;deckenii;NA;Indriidae;Primates;Van der Decken's sifaka;Propithecus deckenii;TRUE;TRUE;Extant;Endemic
Propithecus;diadema;NA;Indriidae;Primates;Diademed sifaka;Propithecus diadema;TRUE;TRUE;Extant;Endemic
Propithecus;edwardsi;NA;Indriidae;Primates;Milne-Edward's sifaka;Propithecus edwardsi;TRUE;TRUE;Extant;Endemic
Propithecus;perrieri;NA;Indriidae;Primates;Perrier's sifaka;Propithecus perrieri;TRUE;TRUE;Extant;Endemic
Propithecus;tattersalli;NA;Indriidae;Primates;Tattersall's Golden-crowned sifaka;Propithecus tattersalli;TRUE;TRUE;Extant;Endemic
Propithecus;verreauxi;NA;Indriidae;Primates;Verreaux's sifaka;Propithecus verreauxi;TRUE;TRUE;Extant;Endemic
Varecia;rubra;NA;Lemuridae;Primates;Red ruffed lemur;Varecia rubra;TRUE;TRUE;Extant;Endemic
Varecia;variegata;variegata, editorum, subcincta;Lemuridae;Primates;Black-and-White ruffed lemur;Varecia variegata;TRUE;TRUE;Extant;Endemic
Brachytarsomys;albicauda;NA;Nesomyidae;Rodentia;White-tailed tree rat;Brachytarsomys albicauda;TRUE;TRUE;Extant;Endemic
Brachytarsomys;mahajambaensis;NA;Nesomyidae;Rodentia;NA;NA;FALSE;FALSE;Extinct;Endemic
Brachytarsomys;villosa;NA;Nesomyidae;Rodentia;Hairy-tailed tree rat;Brachytarsomys villosa;TRUE;FALSE;Extant;Endemic
Brachyuromys;betsileoensis;NA;Nesomyidae;Rodentia;Betsileo short-tailed rat;Brachyuromys betsileoensis;TRUE;TRUE;Extant;Endemic
Brachyuromys;ramirohitra;NA;Nesomyidae;Rodentia;Gregarious short-tailed rat;Brachyuromys ramirohitra;TRUE;TRUE;Extant;Endemic
Eliurus;antsingy;NA;Nesomyidae;Rodentia;Tsingy tuft-tailed rat;Eliurus antsingy;TRUE;TRUE;Extant;Endemic
Eliurus;carletoni;NA;Nesomyidae;Rodentia;Ankarana Special Reserve tufted-tailed rat;Eliurus carletoni;TRUE;TRUE;Extant;Endemic
Eliurus;danieli;NA;Nesomyidae;Rodentia;Daniel's tuft-tailed rat;Eliurus danieli;TRUE;FALSE;Extant;Endemic
Eliurus;ellermani;NA;Nesomyidae;Rodentia;Ellerman's tuft-tailed rat;Eliurus ellermani;TRUE;TRUE;Extant;Endemic
Eliurus;grandidieri;NA;Nesomyidae;Rodentia;Grandidier's tuft-tailed rat;Eliurus grandidieri;TRUE;TRUE;Extant;Endemic
Eliurus;majori;NA;Nesomyidae;Rodentia;Major's tuft-tailed rat;Eliurus majori;TRUE;TRUE;Extant;Endemic
Eliurus;minor;NA;Nesomyidae;Rodentia;Lesser tufted-tailed rat;Eliurus minor;TRUE;TRUE;Extant;Endemic
Eliurus;myoxinus;NA;Nesomyidae;Rodentia;Western tuft-tailed rat;Eliurus myoxinus;TRUE;TRUE;Extant;Endemic
Eliurus;penicillatus;NA;Nesomyidae;Rodentia;White-tipped tuft-tailed rat;Eliurus penicillatus;TRUE;FALSE;Extant;Endemic
Eliurus;petteri;NA;Nesomyidae;Rodentia;Petter's tuft-tailed rat;Eliurus petteri;TRUE;FALSE;Extant;Endemic
Eliurus;tanala;NA;Nesomyidae;Rodentia;Tanala tuft-tailed rat;Eliurus tanala;TRUE;TRUE;Extant;Endemic
Eliurus;tsingimbato;NA;Nesomyidae;Rodentia;NA;NA;FALSE;FALSE;Extant;Endemic
Eliurus;webbi;NA;Nesomyidae;Rodentia;Webb's tuft-tailed rat;Eliurus webbi;TRUE;TRUE;Extant;Endemic
Gymnuromys;roberti;NA;Nesomyidae;Rodentia;Voalavoanala;Gymnuromys roberti;TRUE;TRUE;Extant;Endemic
Hypogeomys;antimena;NA;Nesomyidae;Rodentia;Malagasy giant jumping rat;Hypogeomys antimena;TRUE;TRUE;Extant;Endemic
Hypogeomys;australis;NA;Nesomyidae;Rodentia;NA;NA;FALSE;FALSE;Extinct;Endemic
Macrotarsomys;bastardi;bastardi, occidentalis;Nesomyidae;Rodentia;Western big-footed mouse;Macrotarsomys bastardi;TRUE;TRUE;Extant;Endemic
Macrotarsomys;ingens;NA;Nesomyidae;Rodentia;Long-tailed big-footed mouse;Macrotarsomys ingens;TRUE;TRUE;Extant;Endemic
Macrotarsomys;petteri;NA;Nesomyidae;Rodentia;Petter's big-footed mouse;Macrotarsomys petteri;TRUE;FALSE;Extant;Endemic
Monticolomys;koopmani;NA;Nesomyidae;Rodentia;Malagasy mountain mouse;Monticolomys koopmani;TRUE;TRUE;Extant;Endemic
Nesomys;audeberti;NA;Nesomyidae;Rodentia;Lowland red forest rat;Nesomys audeberti;TRUE;TRUE;Extant;Endemic
Nesomys;lambertoni;NA;Nesomyidae;Rodentia;Western red forest rat;Nesomys lambertoni;TRUE;FALSE;Extant;Endemic
Nesomys;narindaensis;NA;Nesomyidae;Rodentia;NA;NA;FALSE;FALSE;Extinct;Endemic
Nesomys;rufus;NA;Nesomyidae;Rodentia;Eastern red forest rat;Nesomys rufus;TRUE;TRUE;Extant;Endemic
Voalavo;antsahabensis;NA;Nesomyidae;Rodentia;Eastern voalavo;Voalavo antsahabensis;TRUE;FALSE;Extant;Endemic
Voalavo;gymnocaudus;NA;Nesomyidae;Rodentia;Northern voalavo;Voalavo gymnocaudus;TRUE;TRUE;Extant;Endemic
